,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA1.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA2.mzML
268,425.2443,5.75,312144700.47042334,287637794.925807,264479288.8665917,290980235.1802308,272504540.4418516
269,457.2343,8.54,1365639317.8337944,1422686830.3665855,1378935871.1878219,1398797617.4683993,1399296438.2270641
270,223.0757,20.71,910560193.8559093,803113405.4533879,779578482.0083275,898297957.5487082,790229098.405463
271,433.8753,3.66,108920033.62865356,110748331.48939377,117481992.6978252,113094736.2497668,130746113.18103877
272,156.1024,0.7,84990639.09873159,83874972.76564793,79773122.99012834,93809959.17509183,94485062.0460198
273,329.1947,6.5,175156693.71087113,185131386.79298487,205703727.65950465,186176113.4084242,192038814.55431685
274,175.0392,29.32,104639.05234789425,98352.41811610223,73450.00344796503,109459.49332001229,104216.72188695456
275,225.0913,18.59,228995668.16605788,229684951.27355194,231339105.0896182,227013397.18596506,227865638.9975339
276,189.0549,7.76,16083006.230956558,14968939.498555155,15959139.126939263,15004367.427941896,14793614.679598188
277,331.2597,6.35,906950.6663860296,1228450.4264960692,2331493.5851337044,941842.9120058331,783257.6960797682
278,386.2444,7.83,1237711949.2779884,1286388246.6082294,1317935558.081938,1302027105.516463,1343489168.7545776
279,318.2431,17.87,2560784675.9630938,2616624379.3796215,1803876550.765186,2571611727.1193643,2577558337.4546266
280,325.115,0.71,0.0,821906.1108809018,0.0,0.0,486049.7981391816
281,447.0931,6.49,170554669.13337812,175910952.75925413,190749289.75413135,169152701.3480256,172496846.38586164
282,265.1914,0.52,107619578.2986946,105370375.8730663,95442467.89859658,112681818.9236396,107538423.42164767
283,249.1965,0.53,163913712.58487198,155057552.50664145,149566189.41718167,160601320.54840964,170733744.659086
284,385.13,4.31,95647817.91775058,93465408.89186762,91182463.80984856,99560221.86538841,102274125.93978743
285,343.1441,4.43,389939873.0875695,410163117.7637502,421659052.2623992,401546266.3624846,465368463.8082655
286,153.0525,0.73,10248623.437265808,10491963.928587042,15531030.258228382,11508165.167479353,10983082.701967277
287,395.2136,10.74,2119298847.8996155,1910902873.647078,1909124312.4030924,1858949793.768709,1960422632.5515218
288,381.2543,11.96,694140510.9687892,620327863.8212456,664763034.5248104,734193447.5973201,639800502.3946501
289,453.2618,4.65,46252430.63936953,52796235.57522538,116510600.88048244,59647584.722618714,66879915.197574824
290,330.1276,5.37,1336473434.9027607,1313225988.8778088,1554214937.7885172,1460049469.052047,1541168500.595432
291,426.9846,18.32,185280922.9853338,183802338.05981788,113035119.14734215,187308155.2338765,182669893.26792634
292,347.1257,3.77,58750080.94465494,45452670.72831923,47982166.51802938,53683877.710672066,63293659.51640334
293,618.2413,7.85,135177461.37791958,142385090.72674915,152430254.53628018,139985310.97268134,140743219.7909921
294,526.2182,22.99,1101956786.0112412,943230590.5097985,792121899.6761839,934729428.2616655,821474159.1792365
295,334.1667,29.42,541168777.0661063,451727711.1405856,448301948.05580413,462736992.35572064,528556575.90059865
296,330.0588,25.49,10618625.535080118,16115678.036147032,10932852.71627569,10915549.81020498,10565802.30464925
297,397.1709,6.3,56155245.32095565,56618156.396953,53385916.913023636,54538033.440052286,53102608.83761065
298,455.0447,26.69,240393896.6831367,237189459.40411174,247925328.0302062,246938518.65485373,253875424.85686308
299,315.1507,7.49,245596389.66110793,264417465.16405857,285268651.00744987,274100104.44017345,278445192.63523746
300,469.2471,6.87,88724012.88028215,88112347.67555003,89339785.79259282,90833239.11836362,85951228.93840647
301,352.1827,4.98,176958817.85118246,169972288.0143435,158804409.19643486,189007147.34443256,195316321.21530902
302,322.1417,5.2,132624.66253134268,133071.82080984692,109698.40281071968,45599.27275381788,0.0
303,501.2732,5.19,57385710.21452767,55561268.82561989,51096715.06621961,59515183.77267243,59606997.95531613
304,402.193,26.29,1158241526.6843517,1185733534.6103718,1282852757.2436018,1212384580.4148343,1262198535.2408733
305,287.1294,3.5,700687811.3407707,648067878.4967798,712989877.212392,681782796.2419794,819639501.5644281
306,341.1534,3.65,98505914.80145368,87291254.56966957,88515060.55045812,96305063.27442262,101545786.55827264
307,481.2105,3.76,62232312.183037266,52081949.46822859,72998360.064788,49144253.20465425,72010413.4267237
308,435.1603,6.27,337231293.67322713,343118128.66207653,400375997.70168406,346615983.25819254,361626597.888467
309,444.1198,26.94,862436595.9964057,826218565.1577523,861066801.7989109,852515396.1045098,820566392.4609364
310,541.1432,21.78,284043472.39489454,275436022.21752465,207046435.39677513,266702782.32019728,267189422.33156607
311,479.1505,6.72,70731106.57747167,72078902.13694987,62740397.51214875,83035188.67869098,83497958.04572731
312,592.2687,31.23,300259.7750101319,538188.4864983353,1391123.174720349,1095823.8841659408,793291.0392531668
313,428.2715,18.45,1102615899.5494354,1150952448.7825031,939714792.9326059,1172895889.8525288,1206342202.3374133
314,546.2835,6.35,91634034.13331598,87757336.21831593,96734607.66697967,96914562.57993138,94840421.2636938
315,475.245,8.92,362398278.30745727,339350876.248191,312493093.9048833,348188464.6619478,330296446.4779564
316,573.345,4.0,22973338.3907699,23212179.34221229,22737005.661635693,23039977.09618949,26555325.108060576
317,435.2513,5.3,193894001.54158205,228385417.77152914,324864457.67119014,287688236.2606022,318706706.3127922
318,434.1696,12.47,602975123.6724358,597855918.8203735,445253515.89344084,691963358.4767256,580693411.0889344
319,485.1897,5.36,154384717.83620593,158444227.56907612,137971786.80763918,158567102.97527838,161857075.93894666
320,478.1566,26.04,324829880.3432809,379788125.63982725,343678105.04405403,327015186.61619854,325332753.73915505
321,409.3332,3.6,32593461.23387951,23447490.309042953,19936818.276554346,18234619.95169051,27818335.376958013
322,228.0344,6.12,161185346.315586,175112418.15853956,172460984.20630237,166814973.5885649,170674473.53601032
323,639.3782,13.59,59751073.522219025,57120242.592223056,65232648.0477356,63440852.52588063,62678703.687348075
324,628.1028,31.88,10270768.734236103,8895308.877645737,10494999.685393138,10999212.11512201,17258415.46523699
325,342.101,13.17,672479372.1788973,709221050.454864,495435047.59145665,825724787.5959859,722835895.2169092
326,507.2328,14.96,478507620.020758,480824124.6708638,356228108.0046199,542029501.2111789,485441233.7470053
327,518.1657,27.7,517989922.7683393,449222509.6448378,480971679.76858747,454593251.1989596,512704982.76394874
328,414.2869,3.9,151411889.03213894,134521146.1672404,99609538.33805418,150592707.00116807,169436406.43086892
329,481.2928,4.53,88282645.9864122,96069585.17291236,112691725.10465471,112282855.20031156,130766587.66539738
330,501.2341,14.91,887480508.0500242,796827943.3330112,408195751.90319157,959586012.2382241,760382258.6528895
331,334.065,5.01,50033911.028309315,63430024.56783715,54514782.95243532,82859687.4696954,100921736.57052204
332,310.1417,14.83,1274577332.7816167,1280706907.369907,957935870.1091483,1479155717.8140142,1298349646.5040936
333,448.1989,14.0,331308390.20635647,398267312.9108454,470257302.07506096,443502988.21177506,453297816.4434506
334,354.1278,5.45,173975888.4057783,167706869.6103015,161558221.88560152,175691583.04171848,184452975.23961008
335,592.1,8.04,791580.6133438156,764575.9767311729,437733.12953271193,829160.6906437567,611398.2504799716
336,401.0475,8.76,266670848.8074828,260086080.9867898,264129915.86657697,267705761.2070254,257849103.36654595
337,501.2064,10.11,410247516.7596723,398444619.7096253,314895045.18418324,426125662.012502,386342066.58343875
338,321.1004,7.93,0.0,0.0,0.0,31496.57383468903,0.0
339,471.1261,3.42,2876623.4940121705,2395939.484128055,2729541.829469494,3587301.192996785,2685265.2253418197
340,499.2512,25.07,0.0,0.0,0.0,29452.10289627241,0.0
341,376.0834,5.45,267032250.17009562,272285051.2558772,264558972.10049254,271986230.6293848,293199621.09980613
342,557.0014,30.6,644613067.3189341,663197222.7060841,669999273.0324208,659652849.5341581,726743654.5680692
343,519.1241,26.61,826089356.2535763,811063121.2055291,870559432.6200583,858847400.6495904,868754001.1656561
344,388.1065,14.27,173322532.31559864,172319544.21244946,173364169.8047108,198224338.04545456,172052871.52912223
345,521.1902,26.74,455759836.4553223,433559438.07304066,458047757.4842279,455139683.93921876,464150180.68051744
346,327.0132,21.84,59598880.229671516,51609959.1779374,53089675.41135745,51336632.98934209,51482402.55884371
347,474.2298,21.81,104212696.8835606,99199778.24080317,74252117.40019214,95864281.9499319,94358781.9749395
348,434.1906,10.11,562300078.8499168,504607456.98465765,372635107.86938566,553405362.3237786,479709361.7522285
349,438.0895,25.94,94537223.74224174,103943547.05890003,96319873.95371504,99188523.3384991,98757380.7290976
350,370.1367,28.13,685360379.5718515,570373705.7592704,565043505.7239892,577340486.5886785,677268820.5824461
351,331.0959,31.27,11174433.118183559,5120014.450032319,5585493.123495921,5840436.163655075,8437572.708945695
352,227.1546,5.28,1703880982.2375739,1681686836.5343156,1682755803.3043313,1659406804.4073558,1952579282.7389083
353,354.0792,17.5,184450185.97624505,177132830.41201565,151010368.22295973,175882200.06969866,174381010.00911584
354,490.1997,16.42,426152967.1259444,462366860.21008605,443136879.8266763,519842509.0139248,476606557.395576
355,514.2032,6.92,4573320.343892961,4718355.893423575,2731681.7941196095,4347302.511928903,4804392.804553833
356,561.195,24.58,1434008790.0109508,1406911367.2604058,1086976979.192754,1433470949.5411148,1376328459.283774
357,500.1637,11.27,186115374.67945018,159080988.64010313,104461445.88195354,178590143.36341158,152295659.2179865
358,638.1764,32.39,57411545.87495947,45785242.82998492,55787246.94753438,59142934.07201471,93211123.86920355
359,389.0905,17.37,350044432.4539169,349283867.4796203,362802530.1113467,324353877.3878621,335617956.3134776
360,413.0816,30.81,29777999.72460993,30571934.74561937,33032557.45251878,30179242.888117034,35688479.49030961
361,174.0554,6.67,457089.0285404844,365789.5156028321,471355.9590691696,246085.48124198458,577735.8151991307
362,813.2673,19.72,16973897.846889406,15692719.615123946,11273279.122771654,16076612.297827968,15869357.336396372
363,365.1615,15.12,320122568.9563519,329907757.6509656,332656955.21329147,365172287.5918709,323165292.1192718
364,362.2557,3.55,258040499.61496425,232993295.22501624,244444654.26837286,228605849.6381004,268210167.31914335
365,272.9874,5.72,552456.0966251699,485926.07757141837,255445.11548944708,377432.0717617397,393985.034420748
366,454.2611,6.3,72705836.77539398,68216697.9260905,77280234.32050982,74992983.41957751,68782045.60976258
367,463.2515,19.58,217196336.6146125,195480289.657152,129530898.08222726,195585369.8533862,188388048.76103285
368,283.1445,8.0,126252358.60351369,127460133.62898949,142834954.3232214,126400533.79012178,127487211.14289889
369,162.0551,3.57,230189543.16765618,223892004.55279943,240105825.84133217,235727202.80845135,233554553.729894
370,480.1033,7.54,34824473.89651111,35347736.51998544,28931398.17170018,36297217.2939233,35847053.992816634
371,370.2497,5.43,706804762.1537131,712528764.9286852,722464351.7480191,699671570.3489141,765268858.7846451
372,974.3051,25.81,6917932.32731911,7417400.292995588,2613693.45728714,6623618.6380163655,6534804.372585851
373,517.2377,24.68,200151050.19123822,198164602.87753013,117443767.15117666,215268441.12327963,193052487.46547198
374,441.277,3.93,31261587.76090558,33001249.742603574,31290435.210511457,29886058.58372424,30552725.622744467
375,408.2512,10.02,188288326.12395942,159859823.70845202,159671114.91686273,175716604.86904475,152274222.00843313
376,517.2263,24.49,1263.5210512467593,2090.2464740883556,0.0,6305.74962488876,4092.0234384155287
377,418.1047,10.13,596515263.9824454,531659073.2320312,515366337.29231054,630357231.9441615,533284222.83771896
378,280.0753,21.51,82730743.24595886,68786739.85768886,68860847.29066923,69010851.67230305,68918052.64805652
379,381.2768,5.49,74922846.10436781,71828079.18328013,50544239.6925737,73007817.1634187,72141413.40152583
380,368.2088,3.76,144235599.4966606,125697656.9471418,169683589.43390796,131313993.66546196,160160392.66395587
381,353.1502,6.32,455415898.182104,461242016.9102068,480023937.27958053,480156830.8979089,470474112.8889488
382,383.1484,6.73,364166121.22703654,378135668.22896224,326714680.2850147,377671562.72673243,373314730.34123474
383,380.1764,3.45,26517335.055881612,27412561.47604379,27501037.98935963,26509492.44916573,29102303.216186725
384,405.0976,8.34,404600835.4839213,417568078.1888888,497520440.1847922,415625503.79794216,425068858.60398436
385,396.1673,6.28,202929029.62769443,198624969.76407936,178667138.8479937,201981124.04776382,192432357.678115
386,374.2346,8.96,9764040.152859427,8732576.649432193,5908795.713108629,8892247.693018435,8425858.051314797
387,251.1546,9.7,1983524822.9711275,1818378469.690772,1859873039.3088472,1794562193.9889627,1858905334.282122
388,545.175,31.11,279503212.1559616,207032693.68924692,238738935.9952176,246875052.38108426,268765906.66223234
389,376.0298,4.86,124920995.25113897,107712580.4524197,105872119.03595197,122306358.61550115,127104771.08055922
390,601.1757,32.09,10584000.581372857,9377218.744804665,8114492.856867451,9560157.56768702,18333260.182630442
391,416.2226,29.69,813167213.6042719,715643850.844451,737052272.0843787,706316077.6335821,816066656.4284557
392,443.1742,8.98,475545352.80609435,432494747.44025135,297652085.8294972,462975723.27563584,428997107.5013268
393,378.1618,27.56,384896020.22038144,307102110.39814013,326190067.6620281,312733383.11952424,368639642.9033478
394,284.1066,4.14,98057723.1379835,92286718.96579474,97909770.69484311,100682829.27440062,115733291.74706425
395,384.2087,20.9,527095050.47935486,453418850.8145577,494208393.5743526,532168132.6372055,459539464.17526686
396,367.127,7.58,779883605.1951133,615095123.0318,126100231.74343927,537199825.3218751,381515897.5699811
397,312.171,5.04,406291.65577877965,430321.0836303261,77955.63375799257,347942.80177488184,120153.8906014006
398,429.2181,9.92,563860229.030921,505062831.83676887,393659326.2732826,581939739.4905292,482282052.5914781
399,367.0083,24.89,104733508.07759762,101943537.60615331,102974690.00376047,106520787.91851808,107354663.9622427
400,350.0698,19.83,157248342.35560083,168610860.44056186,167109908.8721686,174993679.20264873,178429832.2868078
401,229.1339,3.46,642855.2359234986,152137.0303063084,1775554.040786217,499186.28411364794,498694.5898928947
402,500.2781,5.63,423689257.585243,420614468.8273714,300460571.19889367,393034388.0954747,397953113.2964259
403,335.0465,21.38,43251400.384623654,37466894.49877472,33356381.449424393,37512385.189102605,37155398.22951308
404,366.0302,17.69,168653954.59489426,169320095.77306685,171304205.77931282,168847795.56827426,170793979.94934094
405,509.1157,28.48,443650627.65318,390822243.4808917,399434040.5062717,400282094.7524514,444909549.65057755
406,525.1956,28.92,163022000.1817066,129729377.16829857,138713884.7414084,131352501.45715931,157974463.21396244
407,548.2226,7.94,64062062.652645916,56871853.4656333,50336985.19581398,55208899.76272303,53957128.18316545
408,539.2545,3.81,136539793.19415087,122924250.01806651,145846755.43485186,143719440.8071691,144961835.9585809
409,398.1717,3.71,7096565.691541793,6746236.098541329,7787552.218948777,7300999.183404446,7372933.369120714
410,393.1651,4.53,393587846.6460923,380133429.1447485,416468702.8709832,399278871.4754151,442191874.306724
411,358.1444,28.17,525030911.22023976,475939248.42242527,527505223.11301947,485155456.4455308,554754781.057318
412,606.403,3.69,34546383.096500956,31980123.71308718,29403173.921364788,34105703.513034396,30598135.085824985
413,261.1351,3.69,625672657.2065519,627126335.2743822,690188922.7174242,649700997.3386322,650954500.3238888
414,580.2813,5.61,1677352.7928680158,1608157.4765748184,611564.3366659493,1131397.0256905057,1132325.5327684511
415,495.9274,11.97,457189444.45052475,442262817.1922352,414993017.28363943,507000153.8317489,434270564.7791035
416,310.1354,6.77,361456572.3589827,427359841.7905039,236758658.99044746,460978316.901401,455939218.2789933
417,407.1632,4.73,385931297.75248325,368588446.769305,412362352.4542849,398675610.35384595,436510849.8523402
418,351.132,31.49,0.0,12825.62499126429,0.0,44347.56566696607,0.0
419,324.0194,17.48,191952195.27436256,187613887.88426995,187967355.95386449,185698700.33415875,188470445.54941857
420,529.2255,3.79,118695726.23232841,125264403.22930372,139321723.42546654,130012771.75839378,127966905.28594682
421,365.1977,20.65,1044111942.4092957,663813149.8642322,193790132.14922947,638881308.5957853,444235925.9226487
422,570.3564,11.89,148483570.77259806,131711083.88123745,118176649.60214414,154083391.70979416,123907184.46347134
423,373.1237,3.83,364470.2185364262,199036.73259896683,0.0,91583.5271161829,220841.16423470972
424,308.1973,4.87,202854928.9940911,205077817.52428055,192375138.3124295,222457130.34564018,243312840.23903114
425,525.2655,3.81,157117490.58246285,140795586.33757323,135996083.75967383,158095372.22315156,158772589.8436228
426,476.1245,17.39,427925313.3017189,437182728.67274797,467969484.7374704,438385487.7890756,453325756.12445873
427,613.2143,7.2,29382120.16625312,29733066.9771299,29663598.298111163,28079024.00252635,30882064.563429832
428,271.1445,5.13,473170946.7019735,472313705.6258147,436177268.73428947,495760405.7795184,561190994.3217604
429,468.1606,4.82,11563270.502140153,10727450.369224042,13893688.449263342,12000296.625930727,14271029.969372557
430,959.5238,9.56,9437212.58026358,8716892.566509753,8520287.649043754,8361440.445306188,8163077.136957399
431,412.3216,9.67,799611626.7539666,610502054.3397847,312869853.8580156,653410891.5542794,599956728.688602
432,213.1026,4.18,688647163.9635546,529355527.1640454,481593140.39739186,629381313.480625,718904935.462237
433,361.1652,8.63,8215060.090694389,8698287.361581076,8970458.06257111,8504236.060944306,7353756.156073149
434,432.0224,6.08,279970457.1549501,342266492.5434915,237716795.51326513,387566934.6640656,381383072.3455942
435,421.2743,32.0,73620461.04208168,63368585.86907976,87390177.27486247,80313094.54415241,109754644.65253814
436,363.1458,4.39,787124738.1008599,752295528.0475769,778800766.3264406,800764469.8385801,844352045.1091734
437,633.2536,8.13,81948714.60798343,81080885.24817541,45005967.35064144,81430849.53947003,75752208.76778677
438,546.1429,19.93,311661342.54683006,270620992.0131035,276010071.65077627,269278816.54011244,279154979.9928143
439,329.0901,25.78,349329054.82568276,485154128.55564153,398452045.17901105,440748780.2204439,455771885.20874107
440,563.3466,3.44,20261488.185306855,20067025.404218324,20964892.98554579,19403701.60791797,21211570.1008441
441,609.2975,0.41,36057001.71110393,35356357.99226883,30919467.889355578,38956155.07860619,38013475.58184359
442,192.077,3.51,2560384.0770520726,2417267.3322615526,2576892.2444038093,2105650.677688864,2890355.943064733
443,401.3059,33.26,15558462.287284538,15643550.107042857,14632735.560072903,15550061.89455928,21002081.401740205
444,359.2223,14.09,46483956.85287226,44924140.9781023,44728750.13125562,55155525.50245322,47116157.251937725
445,560.2081,24.06,492814540.80105585,571460556.0599875,431495052.212191,574224727.7976053,562936513.0568608
446,435.2035,8.01,1168486515.2071185,1142264386.2508662,892894381.3218062,1179110584.8746905,1145715046.9098737
447,486.9446,30.96,110071.59520445317,139120.9750330242,75478.0138407852,112784.61831541387,86822.55759464578
448,168.034,1.01,4830492.870283817,5440822.866436278,4794573.358848043,6000624.646372052,5292578.381148045
449,126.0551,0.58,16327365.240955075,11457623.875615181,29014247.640605718,16666661.685646668,18556416.44734341
450,459.0061,11.48,83583824.42953981,75876483.4937111,75128617.95068201,90037287.96939044,76205185.3957511
451,465.1014,26.17,87374903.69732231,116467395.06062046,89101537.05128314,84760029.60244042,84756484.98374768
452,377.1615,3.56,155939874.01270398,154176374.73873085,186248896.73965517,154526852.4739285,179074027.3228854
453,542.2177,4.23,65354887.003032744,65202594.67530443,73347668.75156257,74022763.51026402,67837431.32679039
454,524.0375,6.77,255158229.9409839,257574641.65816763,256531530.3532839,253317402.77219376,242487632.64435393
455,392.2588,32.02,1023770285.4707384,1044276273.8317494,921395281.5344685,1058463700.2238377,1156915671.7955792
456,248.0504,1.93,198661357.19253263,198337000.92540517,195345781.68914968,202841957.4442595,212381105.83334023
457,587.2879,5.68,251888781.58573693,238034572.62669083,206597300.7803323,255299289.9727487,234294873.685226
458,433.1941,27.77,495273246.4977151,428343143.6162825,447083542.2942394,445192382.54205877,496971631.06601465
459,469.2588,31.19,1927763.8540210305,1135140.737362138,1184890.3899282352,896188.6164873996,1790555.7000229752
460,522.32,3.8,40691129.77573864,30454121.541476436,35910789.490740195,37016631.89785078,42993890.43336297
461,494.2667,17.95,0.0,0.0,36147.7771838396,13086.069002810227,0.0
462,448.2466,4.72,112510347.66880558,109033746.62195197,129214136.69465649,122340552.12609786,128509850.57505277
463,136.062,0.68,136840034.22202745,135381137.26399836,136397043.32572478,131478780.32622011,134619568.61883008
464,608.2283,24.89,61108622.14413494,77099644.55219917,94565852.31808087,82470913.69668183,93055334.26037478
465,344.1864,4.68,1526395152.6929379,1529764120.9955826,1640366213.589318,1583864248.0071578,1686919040.1257057
466,343.1227,31.55,8115789.681962561,5780231.307378568,6372768.7890077215,6533632.125623168,8225175.702782014
467,384.1746,6.22,1922767732.881554,1993223829.3379586,2130406136.1680026,2005760820.699987,2032372571.1639223
468,358.1681,3.9,245537576.47054857,249037909.5444286,270812349.9175944,239659542.57803768,278371523.36646986
469,416.1894,4.88,67984177.51689793,85062793.60374147,101746998.1016613,101465762.37250441,125678864.3135394
470,311.1391,21.38,248786007.62619758,217020874.15343896,212522043.7272726,222116663.0556499,214403476.70000505
471,468.2152,16.42,7331965.433374801,7287153.14927648,8053703.325557552,8666230.520241898,7312841.74750228
472,296.1397,3.59,230432.59809635088,473483.96909853886,0.0,331434.2696187283,197988.80635183022
473,305.2478,25.52,18667818.951572035,21819722.61258101,16214637.231038982,18911679.845765013,18345650.465661313
474,199.0869,3.54,472697419.8645941,471663067.96198875,547460384.4333315,486629140.2622076,531718961.88204616
475,318.1605,16.59,950837057.0030006,916874581.3320698,650742199.0141705,886080179.2264132,944465544.8895222
476,196.0893,4.69,377122003.5141021,394036150.18283844,448128851.5812386,378918508.2485875,434075289.8686709
477,283.1081,20.71,385748312.07475126,338690685.4165566,335119450.3743117,391179903.8553765,334135805.2391446
478,361.2741,32.54,1334612.6475984685,1449261.7239800792,1716841.2790789744,1698385.8584566282,2994616.8320234884
479,378.9846,4.66,202753499.00669348,202847735.07752162,228219055.02532744,203297003.8295586,227194731.98538363
480,428.1573,3.6,68159383.05338003,63553523.95164102,70856715.72076619,61065529.19693008,73881188.98407194
481,479.0273,29.01,281993857.56773126,260306892.1538049,289754471.15067947,273488145.05756825,306100751.82686013
482,545.2394,8.52,47180272.713777974,48485667.217635676,52236079.66390273,49195101.59079325,47724600.44549047
483,417.3371,34.29,46942560.76582203,44337329.94887606,39247410.891064666,43815033.12421843,63621336.87216644
484,366.1023,3.97,34697696.88415588,29246347.580095865,29040765.621886186,32026705.621456623,37533775.67529526
485,358.1567,3.6,52021769.055325836,43523648.1006863,40970672.41155772,33096873.49912696,49440276.80826366
486,515.1369,31.53,1657239408.8727322,1364779100.3085558,1483215941.6107924,1455007873.344601,1878597006.8550637
487,218.0815,3.62,40491.19566951963,251919.27370173953,0.0,0.0,0.0
488,412.2713,4.09,238938021.45817572,255629573.99337792,262110657.8439008,254484475.34846503,286885933.3831689
489,413.1977,4.45,311716063.58781064,325945893.264541,365587221.3168341,323818445.976634,356374176.0696264
490,348.1599,26.66,353120865.14039916,162703491.85349306,24724772.09480787,147493623.2598765,73753852.76073013
491,521.1688,26.24,486002712.7623508,452067204.8351228,511008396.1170106,499636233.0254456,498943611.78946
492,462.1587,7.92,77048833.11524563,73141144.30416147,53714297.03169214,75013163.28139009,72686332.92426106
493,367.25,3.78,245468201.53691462,224810418.29466933,264887607.844755,231937896.3026887,291196288.5915283
494,430.1702,30.1,1256022065.801878,1410838402.6001163,1557326256.382001,1460270451.2535157,1684011134.0218358
495,285.1059,17.53,848906733.6098676,807920013.4634169,835488406.9240797,831002574.9567355,825167747.5598186
496,331.0574,25.63,451733175.20147794,519614018.85832185,460240014.5147874,460282308.9706375,475268287.81529653
497,263.0819,13.51,72997857.39831175,73008358.58278817,73121342.79414813,88036488.92247294,72207809.77538946
498,323.1031,13.13,182525425.02931464,180732856.3342659,181706998.18182164,212311055.00351796,185389222.52880847
499,411.1757,5.16,775921311.0071129,843652139.4217578,809640654.7505622,791109719.8724657,828223459.1259644
500,600.1922,31.71,545899.8592023011,526475.5427761555,459564.2601571772,311787.25720140856,609443.9769974222
501,394.2354,9.04,253449851.56121767,262858684.35741863,254686053.9617418,277113557.11269844,271482889.7237405
502,361.0511,27.45,243269680.42630756,183294756.74890694,191558214.8238823,194690589.84604752,237765705.65580323
503,353.1138,27.31,808172375.9588037,663440468.3661011,679645821.4936677,677827186.9387132,760747806.2453247
504,326.1424,10.02,1200036854.590442,1210670819.0057096,1092883291.7041929,1329471190.0807579,1214650712.338848
505,342.1818,13.53,277800518.01803166,270931109.3255032,290885849.5597642,323835593.9162026,290606511.5163639
506,521.2669,31.26,682773833.774952,589868024.6046219,680419870.8661208,652816970.7709626,772258439.7766311
507,455.2485,21.56,333697963.3639727,321423190.9120096,197487615.26731676,307050472.0638158,309988216.886464
508,309.0905,31.4,572123923.9880282,515825098.028791,544322739.6677153,537357945.8227838,582647559.2270072
509,451.1527,12.96,49870646.69097637,50404887.347883984,51764294.0366946,60778489.65281032,48732820.68779963
510,356.0036,25.92,51958922.52635023,59912687.32673512,46556818.38745722,52166167.6513552,49672321.0530453
511,499.2245,3.85,73686880.19112675,66988403.617476344,118358974.76208153,59096346.307891026,111568265.07774681
512,555.0217,31.71,1860368400.817823,1522107377.3576994,1713920007.9600096,1675016474.9658132,1931178769.34034
513,397.2353,4.55,360090664.8757084,368891787.25369537,377585146.3305864,380682175.8490747,420007236.59959173
514,427.0565,13.54,278783049.3896063,266374647.8816426,167699932.67522305,323334933.82541037,272629181.6680551
515,449.1876,26.12,628881933.2518747,724958895.3818269,599969863.0973203,696874109.0462137,689211133.9133307
516,472.2313,3.32,36383526.22894905,30684240.83086456,40740761.595903724,30638832.69122207,39218419.09748028
517,325.1778,5.91,56465364.15395011,53575601.25402384,59651870.71166013,59414174.04217049,56886065.57139362
518,402.148,8.36,434980675.0996968,414557705.37421143,190137885.09122944,401843056.8716586,344558323.8251176
519,417.1676,7.42,216429192.93198037,143849734.42920315,22146593.485743914,114724268.31434049,71233252.93402363
520,341.1516,3.23,648020.3824672854,493362.4123163776,248348.05363020475,406387.9527379739,656933.783418889
521,346.1366,25.77,1161092436.316143,1305906536.191679,1175787060.379394,1174492565.5510051,1170589667.7342925
522,555.1401,15.73,151182972.04824632,152584826.64523214,116028426.12257671,170255882.65346408,149148238.9217255
523,373.1527,3.92,319979218.1400387,324641437.1394164,313254025.4118562,316639708.800317,349160452.5394792
524,458.1654,8.58,49327823.14547558,50036886.10664478,52046008.87417667,48586075.56513652,51202462.42512741
525,419.0735,28.45,338847619.73919344,301344206.34330076,301818239.2124009,298839187.3662896,351122843.20773864
526,306.0312,7.8,148489069.72450492,173501747.8605791,139637025.5079794,180184475.5003497,182033690.0530692
527,336.1349,5.79,507067781.5679445,582173917.2815467,638379039.0731336,593587807.205181,581683352.9870372
528,464.1764,9.29,188570935.4124836,174203173.2942677,143603905.35272732,178077071.0264156,178064295.74243703
529,508.2468,4.21,44715022.79173275,43979793.60501201,46053419.0166017,44884191.57754018,48774194.40242864
530,349.1353,8.26,1018306323.9633375,1048427320.3610845,847216316.9541972,1056365634.3386368,1066589205.4795029
531,444.2405,7.39,123026760.04100583,135851765.64190495,159310967.3146824,139375883.02075464,145495021.42971155
532,455.1126,12.99,489670740.9904671,503061260.21098685,393660001.5098787,559362723.9398752,524339130.11879104
533,462.3714,31.92,1010330786.939192,764425172.0303698,493822647.3814583,794538190.1217986,1007445708.3660374
534,330.1717,14.37,983345763.5279943,958128210.0777149,761876842.5805914,1121835181.4085155,953519009.1033334
535,332.168,32.29,1233702670.5551305,1176958779.3763824,1340810120.8660946,1295571389.2052367,1568730816.9358158
536,426.1931,4.11,185771.8810650878,289629.6418412307,0.0,49581.79188952886,163727.501320899
537,482.0828,29.82,229968157.51816615,192343536.09634876,199567965.20926914,197387019.60724998,240849635.68700454
538,569.2878,19.14,570877832.4686512,498455298.8376087,504102993.4475995,506639290.1325334,493243418.52596116
