,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB2.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB1.mzML
266,226.109,3.81,314489186.97298336,300092626.7928458,360280018.8356091,436132519.44510776,450366916.12874943
267,296.2012,6.71,1286560495.3629785,1137281574.2929235,1368838187.4125648,1362810884.7480357,1307625281.3470058
268,425.2443,5.67,282645040.3291489,264128991.67328623,286288148.9630266,262593046.07561058,237606142.03110445
269,457.2343,8.6,1103457299.5831416,954308061.1774791,1104022438.639886,1037232039.2813991,833836378.0821941
270,223.0757,20.79,669876851.0341166,680701682.1845316,680189547.3724368,789380921.2109194,801756987.3295095
271,433.8753,3.54,110371783.37066144,111156230.12179938,113258493.82784835,100756841.70610896,101177447.64703944
272,156.1024,0.58,136457709.4425968,151905328.80789182,130581750.15206721,134764634.92404866,149709140.4811558
273,329.1947,6.35,150592089.8214553,143302674.27220058,150594463.24560416,142442560.641089,141122582.38976568
274,175.0392,29.15,170666.62040054076,122812.09246129513,100416.11357884682,107597.72826593838,152007.02513398568
275,225.0913,18.59,245338700.74806026,200740503.2019404,200793828.4807264,242292468.70373428,192407264.24919793
276,189.0549,7.76,15765853.594943648,15540606.807039466,14742049.872272868,14233449.993486958,19260285.438314773
277,331.2597,6.23,710067.315709407,735219.7666104542,794504.4390903017,907708.0680991495,1014790.9532175701
278,386.2444,7.77,854421632.2220322,771327074.878292,912088814.3684659,906586482.2421073,931778917.353546
279,318.2431,17.79,2115556679.6436515,1355057383.1823049,2387534483.9123707,2528390872.215785,1875325830.5391383
280,325.115,0.59,5886989.46515293,5678872.198957521,5888560.712692835,5510782.759167345,7044786.530197399
281,447.0931,6.33,125756700.57781994,134737663.83335322,112004596.54973617,107794891.84420826,114571468.84129086
282,265.1914,0.58,113478234.31999958,125092751.14841713,113736544.21176888,115976931.33687215,127149249.70258121
283,249.1965,0.58,110504126.71016937,127756485.36728342,114161675.73579204,122622109.59372082,137736619.26511717
284,385.13,4.47,66511669.14361146,63068014.818516284,62796035.07984929,64879735.877338335,61332160.136098966
285,343.1441,4.4,322763581.4912189,270153917.466346,327922493.31806004,302669851.14887893,248972004.34821272
286,153.0525,0.92,6121314.54079759,7134009.979636895,6782925.640548097,6383574.434163174,6695792.212923054
287,395.2136,10.75,1384103720.766661,1085907970.1073167,1334102841.1331449,1413221582.216728,890423261.539772
288,381.2543,11.94,521225388.3057439,530062200.632865,520170105.25770193,601949529.3390998,502281185.82621515
289,453.2618,4.74,87338555.73307012,76044668.21733946,85134118.41147333,66296165.81087441,43007057.06254975
290,330.1276,5.33,1098121581.2389743,1069126329.1715589,1143103821.3888292,1148724688.6928494,1140039483.6320252
291,426.9846,18.51,141704016.79881248,63334831.14873159,163292027.20029804,175230254.55214354,133972618.25876519
292,347.1257,3.96,53787428.42258862,50937169.757027775,48280584.63770935,51477781.19163107,42926312.744784564
293,618.2413,7.72,56584657.671660304,42136920.91143816,65429450.326179296,63221442.600077786,60017627.25164796
294,526.2182,23.05,744534680.5107712,743300541.0529932,737465332.9656591,722895795.6692271,685769272.5856721
295,334.1667,29.57,377546458.51504725,395019722.2241238,391901191.0005068,383312772.8073443,443860354.2015258
296,330.0588,25.48,9008619.840613667,9216333.812773513,9055203.68399605,8503940.133979034,8428663.922620019
297,397.1709,6.19,44208482.587216854,45501742.798306055,41393731.56283158,39347723.20391493,37344633.93309886
298,455.0447,26.8,187615476.98489356,185734032.1275176,189710497.44209492,191888398.17610595,195237967.9528133
299,315.1507,7.44,247465348.74583462,235863496.6073016,250476933.67876223,232543575.52332193,185663963.07364708
300,469.2471,7.04,84028204.23016194,84631072.87103552,84081246.82707797,82471612.55659579,82103924.48118353
301,352.1827,5.16,201430968.48084408,179713805.0385504,184744524.62929153,164722251.04673606,126821553.76590681
302,322.1417,5.19,118030152.01700974,55653450.93435843,147706553.91653097,127426216.49840723,79238944.98987904
303,501.2732,5.17,68350725.35761568,56361783.17201954,70023643.55040014,64577415.48171005,55110155.41059245
304,402.193,26.24,811967570.4349315,802724649.6537318,831696039.4971653,847828016.6838628,885467047.1464181
305,287.1294,3.41,605609631.0460446,535262325.97970724,698978817.6934559,614781988.5341188,485207705.0869727
306,341.1534,3.46,99590898.22517383,104538914.48437174,70408870.00214516,78516841.6523138,64284618.16373679
307,481.2105,3.75,63324309.65188322,57462003.993611544,52158208.32561353,79578941.27762282,75122318.34745778
308,435.1603,6.34,230807239.02999273,205718263.3443789,273308642.75308126,286029876.81283903,307124639.67151904
309,444.1198,26.82,726760798.606421,745102284.2357495,730689484.6266387,725575189.7637134,710104661.5195364
310,541.1432,21.87,207799653.61962622,123029225.72264446,256256675.735101,232755167.8304949,217916785.4327604
311,479.1505,6.74,109449992.58341978,145626940.30057284,73720624.77745475,66551787.43827292,76106924.09835605
312,592.2687,31.4,618138.3981945722,838260.2750492364,608451.9134267496,1167280.0527880364,438911.51174760424
313,428.2715,18.64,1292719163.8386874,812952656.1215578,1198296370.1947215,1142948474.3269901,775229839.9623766
314,546.2835,6.16,80992271.58931616,74237029.38732705,83135970.52917409,80692842.60729311,83612850.81880537
315,475.245,8.79,326046892.54757094,320407640.2890694,344340073.70974845,322069267.6939566,328123492.4443729
316,573.345,3.92,11641452.455820082,13403957.273990344,15596762.758918218,11919154.478720248,10474879.376224786
317,435.2513,5.34,355807403.5650747,275866627.4387625,388084509.7494889,376012444.5822484,271234917.345132
318,434.1696,12.6,436827960.2727278,356976159.3347307,427612997.55781543,412571521.90501523,360045263.92250836
319,485.1897,5.5,94215981.13370445,83197159.0291872,100110349.9572277,106904762.43145859,110685673.84951542
320,478.1566,26.14,241718622.73006126,243993610.65276623,237051646.33237645,247435078.51456723,246406774.85647234
321,409.3332,3.58,39427262.82472992,39372897.61251975,23017389.308790028,32523860.625085037,26729192.568189453
322,228.0344,6.03,159007954.62444267,129040546.63228905,168331887.74504137,167684262.6257609,176908202.8099025
323,639.3782,13.53,66955576.95738983,71695863.88255072,69512827.25718781,62594865.3959376,57201885.99343097
324,628.1028,31.97,9188045.05239277,9735654.006040178,8875101.534239586,9012927.679070383,12781231.409905652
325,342.101,12.99,584862614.6484722,346273808.4604633,682197247.2243674,717011702.7093645,643750773.566428
326,507.2328,14.86,357508214.3733858,229740438.0664101,406663287.4275946,433901072.23085177,332667801.4503661
327,518.1657,27.68,449258142.4459276,390885998.87013465,477106896.3913054,520926911.52315575,605942615.5090477
328,414.2869,3.86,126551850.40762058,78707209.32254645,124811251.8040924,154738137.53977266,103531253.75414053
329,481.2928,4.56,92796212.49783957,64440705.45409286,104514192.83471543,108682407.2061543,79367916.17561087
330,501.2341,15.01,623025284.0138998,339887177.58452624,860287024.8246516,995289751.1869437,763963846.4165593
331,334.065,5.07,91228596.95595938,91654529.703572,91100866.3930368,91385271.0809334,88580803.77351496
332,310.1417,14.73,1039404933.3013179,557824467.2780687,1265139846.9777207,1368929476.3074632,1036260286.8556792
333,448.1989,14.19,39385540.53379196,16281079.506308801,95194743.30744249,112774171.34445187,76842374.14311698
334,354.1278,5.6,147851613.59421352,139434452.93387038,150659798.17105642,123916172.18916485,100159321.1741493
335,592.1,8.22,400447221.8139486,409921551.9166812,393125362.3041053,415883082.868824,438980397.5279095
336,401.0475,8.94,246780891.69924408,168754561.37774205,293664493.20252633,292769257.08345896,222238703.79690012
337,501.2064,9.97,350976405.83888876,303095611.94946164,337000291.9798207,302041493.8312485,271352338.39181
338,321.1004,7.85,956443.3774897619,1002378.5651384306,742742.1920573782,976811.7664851956,1056365.592117313
339,471.1261,3.43,2378478.630112412,2431666.08758186,2395202.56918179,2413157.4115437395,2476290.560560635
340,499.2512,25.23,773624768.3606703,683808372.0227494,799802894.368712,864544503.3774669,831870143.1444545
341,376.0834,5.45,248275263.2588879,264204615.73024678,213530303.6619668,204179539.1448434,160919662.2782026
342,557.0014,30.61,451233391.7852567,451351438.1457678,451366634.974988,442452158.1734614,492480944.4843272
343,519.1241,26.74,589162702.1986012,483690807.34061813,627692153.8446791,628444810.2488712,558010941.1772097
344,388.1065,14.3,121056477.50158632,122410850.53809232,123528656.02505241,143569147.50918323,111841456.91766866
345,521.1902,26.78,396062362.16526234,408274614.419969,394360415.25079465,378808744.70464575,395531118.47707945
346,327.0132,21.79,40886708.5695591,41981526.99766249,40410446.47428574,39278701.68377166,47862445.860394776
347,474.2298,21.76,93810045.68489698,88369142.1470028,88058062.23803839,80122532.80666016,93602431.43581328
348,434.1906,10.29,560425177.7254398,469359906.98046833,544100473.0404416,465224744.81842726,315148982.85966206
349,438.0895,25.99,87320079.66938746,90123212.68457162,81792465.4346004,76817234.26231621,73127179.700396
350,370.1367,28.08,510795515.41486496,532979390.2868403,511062733.37201196,514308344.03410393,602415711.6634175
351,331.0959,31.27,4438696.3509986745,5225219.99893469,4651784.01380555,3629659.831420455,7653569.151712317
352,227.1546,5.14,1350450694.787491,1245681879.344304,1261581413.8472817,1247770988.2363434,1254652934.5524473
353,354.0792,17.44,140389024.82213396,138484388.2993304,146692367.335147,169481538.39233378,145562575.54080707
354,490.1997,16.55,445733752.72733355,371224906.55042684,467389671.47392297,490012289.30903935,474133254.9553775
355,514.2032,7.09,5517749.080911093,5514215.321832142,4514989.624128272,3713581.5282846265,2200852.849762546
356,561.195,24.52,1246909185.6030369,1143119252.1045585,1175274503.088779,945335511.9310108,684689502.6809869
357,500.1637,11.46,160796666.7748619,117781632.37319764,177999133.37166798,193142053.44450846,128062022.82519047
358,638.1764,32.36,45647861.07747199,53477793.120173864,50147347.688712634,59626322.88644351,80541664.16254824
359,389.0905,17.19,266126098.791033,275062998.2530957,261302901.7899268,282203310.12254125,260925922.39666584
360,413.0816,30.78,25673869.304599613,24388430.127586015,24143177.25506618,25449925.734525837,27925421.783711247
361,174.0554,6.71,143418.6413072998,201760.69360184987,560482.0647739148,443953.7095924057,432321.7117805432
362,813.2673,19.66,10193011.391284741,9820130.871003864,10257922.372962775,10495745.08261684,9977020.635096932
363,365.1615,15.14,272520468.22143924,268849396.096916,259431707.18515265,303812695.85104614,268978640.96414584
364,362.2557,3.53,192100293.32723534,215228680.8024295,125972327.99116167,148261931.77585024,138944759.19971612
365,272.9874,5.54,206513750.8763983,210771035.3185351,208817446.26886988,200747285.99434444,189474221.92747158
366,454.2611,6.35,30038089.658548377,29349780.851208236,29622413.71910294,30580754.004050937,33595828.34073575
367,463.2515,19.4,134648306.93209228,65278839.99926039,157189211.4171058,181342209.28396243,140774523.34315053
368,283.1445,7.84,93825203.84676856,99484019.09282042,89130742.15674573,88584161.19391768,107329965.98299381
369,162.0551,3.69,228885326.93786418,241109016.98292458,266418930.78715342,213859302.53099865,220655923.18735662
370,480.1033,7.71,44262438.55475652,40433635.53503947,40463194.24470119,34848953.85517258,25044278.95746454
371,370.2497,5.59,567122397.8279576,503942895.3541917,580008622.4022475,604018844.0844315,566185171.8354514
372,974.3051,26.0,3420505.913625867,3782477.0576354587,3796995.203117729,3096332.4922661283,2367506.856052136
373,517.2377,24.84,392693462.5518166,289110351.2682963,430522811.69312274,398337497.0614002,316540728.00592726
374,441.277,3.86,19224518.731710866,20738591.508217856,22489654.048795685,19303570.09195306,19869891.418066315
375,408.2512,10.19,134449741.6030271,129404786.26393968,137735136.76497146,137309280.47953987,128746075.61740808
376,517.2263,24.56,575059896.9844736,371254981.2659794,638062109.3206294,575069384.0332936,454636167.1084853
377,418.1047,9.99,395399794.4046272,413064448.6272764,373790870.5463,358271506.41802144,320092916.0962512
378,280.0753,21.7,54634140.93871228,58553101.45529833,57577389.36278239,55531547.31696715,66033713.44845192
379,381.2768,5.36,88764379.60436705,84933282.09532997,72391529.35760874,60901548.70096425,35127965.17628797
380,368.2088,3.85,123177686.2063581,153524944.93204778,119373737.14061171,133104306.26570022,133412155.26551944
381,353.1502,6.47,438737787.6241524,412632270.5524069,448802827.24531937,441932550.1153582,456147032.3693051
382,383.1484,6.65,117800203.35632241,38894301.90020443,217245027.2830632,256047851.94102064,275391671.57510024
383,380.1764,3.4,18288225.33594852,19896793.7537767,16957254.38959453,19020524.48558829,19697719.931270916
384,405.0976,8.19,355908263.56985706,366837528.8672466,339634002.63037986,345627767.597513,382714577.546972
385,396.1673,6.19,207800416.30342045,217251973.47287637,193675074.0507616,180134594.36759305,175508143.17151502
386,374.2346,8.84,10344353.104458118,8793709.54271694,10296888.11712465,9583894.558062388,7843726.177716501
387,251.1546,9.79,1087802032.160606,1046217612.4024601,1154271581.7455518,1149903448.2119071,1123834992.5219014
388,545.175,31.24,217083858.32749906,219515512.04576573,205294494.9872417,213406519.85626647,230647327.8296308
389,376.0298,4.76,145734468.70219153,126848298.91286573,141237883.8474783,133300577.78187953,123310015.48357384
390,601.1757,31.97,3561387.8708535326,4048840.1977142864,3060391.476114271,3766382.7227452886,8468102.867044933
391,416.2226,29.49,516699601.3467061,526722330.9093436,506577316.1227127,513676614.3380549,583453735.1537943
392,443.1742,9.01,570383317.0853075,490430751.9387934,558497795.3924918,481918271.0243561,341834335.3372319
393,378.1618,27.61,271953128.81055474,273638308.61791325,267806802.22868627,275893973.50575316,324642688.16935706
394,284.1066,4.03,90739540.46879834,70654461.80396625,86059715.10303596,84601819.69486937,70075108.00142339
395,384.2087,20.96,430847341.33151865,451222773.0555999,443052028.2649369,489839340.64212245,454740739.88701546
396,367.127,7.41,640626923.8868833,221712944.265055,1072871463.9235773,1264566147.2002184,1400334334.4388134
397,312.171,4.9,305853840.07629555,279883469.6217638,297103727.6581643,291296117.9376178,300118904.66618055
398,429.2181,9.95,465216702.572915,370562210.55995685,492514513.3296343,461073434.4291661,352105737.2180882
399,367.0083,24.79,86489256.54188468,88634135.22505951,86055825.5962618,84944711.39112581,84874632.8770793
400,350.0698,19.73,104094918.90351377,54104112.04226437,154389725.95755598,192628806.5380872,200437737.36788413
401,229.1339,3.62,113199006.97800457,121051915.20467645,101411629.66618326,102053907.98526548,97746079.0236119
402,500.2781,5.47,282748792.935566,186164631.496266,342862284.36630476,371872620.890993,343964981.46268034
403,335.0465,21.38,19155479.26030021,14860664.319617925,23585264.2379325,24886214.613984186,29794867.561693378
404,366.0302,17.56,149327618.59229252,150606821.5397885,147081220.78609762,164966178.07533556,138981588.8025409
405,509.1157,28.55,278054991.06817883,275971891.89263785,285700981.5296058,289871537.8770888,319123133.2434114
406,525.1956,28.76,69377433.77560148,70056710.88981119,69266941.28311849,70421718.28106278,85387765.69660586
407,548.2226,7.98,59671403.46970975,57822192.48344612,59006208.81119315,54603587.9596148,55270305.81991506
408,539.2545,4.01,68767547.21920615,88462081.88360651,81510326.91584319,120270480.32283303,110663570.69968341
409,398.1717,3.55,90785245.21603447,96835462.43965897,60809080.31384292,72746230.50107524,72979836.46853232
410,393.1651,4.69,417981362.6502927,390625553.79522157,435380326.5277339,434070543.1560445,408514073.42843264
411,358.1444,28.24,374964851.49310637,401758070.04785794,408561868.2665037,400181698.1137754,460117348.40100664
412,606.403,3.51,12584930.450195923,9640506.600909833,4759259.120440009,12821338.204365488,13911841.896740569
413,261.1351,3.51,291542149.5135337,345586189.6569216,215591764.00846738,247242303.3738527,232966220.7032165
414,580.2813,5.58,49390056.36083217,19869666.47977484,69638211.46462004,59038531.65859426,25780760.56630826
415,495.9274,11.92,267168246.89649987,167765059.19840258,350037955.38107044,414965426.78553754,336707884.4409576
416,310.1354,6.79,453445445.70288944,220942758.89919525,471077013.11218745,460638077.4300051,526438069.23273987
417,407.1632,4.81,251786456.9167059,250771166.930793,293506291.9519232,327208596.3217212,315793654.7064793
418,351.132,31.56,68968463.98708609,73627156.37528494,67690200.15667555,63678222.60643493,99265613.06008762
419,324.0194,17.41,242447018.21834305,242995269.05546245,244226689.9265431,272730116.47629344,231727545.6550337
420,529.2255,3.69,99693286.75857729,92478633.97665069,86008918.60910717,88446954.25200911,66721558.18376556
421,365.1977,20.53,819999914.9273889,446561687.10455495,1172658217.6814952,1479309417.590465,1331490276.5724077
422,570.3564,11.77,137967920.02893114,142537292.068457,123163224.5453105,115196012.55061512,94161023.28937861
423,373.1237,3.99,69211977.71793304,49925608.47620071,80258807.50724459,53471291.15921732,44369927.88733334
424,308.1973,4.87,163725296.37210298,105469318.1815473,221558855.12165964,222034363.50126547,199174829.85790154
425,525.2655,3.99,99686969.7133403,62997974.05179358,95001804.78867114,91750140.98938894,56847958.078274176
426,476.1245,17.37,310441923.0146394,319921240.9752497,321358942.1514284,389559669.21742475,318456807.799182
427,613.2143,7.22,23038939.014076985,24371704.38114511,23433821.948881418,22219161.84754988,26598551.350154582
428,271.1445,4.97,613469810.1525061,542588891.6228701,610738707.3664777,596227527.3385801,490249611.5948972
429,468.1606,4.88,15077738.184555497,14303677.79868762,16138780.978716452,12891296.599399807,12389375.751263205
430,959.5238,9.71,6869575.410683453,7845080.248879921,6787051.504429874,6771675.356254745,6228891.467409349
431,412.3216,9.81,560822446.0268874,392449087.85235167,604139817.3823634,547096756.4086353,433769427.0082915
432,213.1026,4.08,519337507.9471214,556294785.9803566,453248734.8144474,488264334.41627717,332002034.3060104
433,361.1652,8.58,7393863.365782205,7517885.402341128,7139167.650245566,6636948.347076781,5606547.274484937
434,432.0224,6.24,5179010.577230518,137134.97236790476,59176531.79509668,104812106.06301203,34161694.80940918
435,421.2743,32.17,49626644.87327112,52350508.75885324,51806372.10708906,53985840.87171269,70872646.55610973
436,363.1458,4.31,387119014.099465,357442992.9575071,356704933.7733389,308907865.17965204,259632308.33722657
437,633.2536,8.3,55331401.06747941,42091836.20361763,65458755.37502903,64682256.97529086,54113653.618953094
438,546.1429,19.8,197893336.00156766,210353642.201711,198752159.4162118,221699158.45230743,225313131.84745842
439,329.0901,25.7,452567319.80745924,372876903.4287326,478326599.5166261,370195155.25013465,208330631.6580724
440,563.3466,3.61,16762919.40634511,16964945.153789822,8108183.2972992705,15082368.997713603,14383292.4153626
441,609.2975,0.58,21267699.80814008,22484828.692379788,22117405.857014086,23971948.355792806,26195885.556411304
442,192.077,3.32,321231798.3376354,336396242.7711824,382037463.44392097,303586175.3606893,295691538.44102174
443,401.3059,33.31,14606745.335308582,14200130.133527115,13795162.273192253,14005307.568118341,14352057.185659204
444,359.2223,14.14,38847248.91496058,40498825.53166787,38388661.474014655,43015953.05213655,37858865.29489053
445,560.2081,23.93,463304426.0572085,339651104.1929679,474076678.90587896,387254955.4070975,252119720.17302343
446,435.2035,7.83,1101394182.121475,1026277327.494864,1026439957.886987,932620214.8645911,748747181.2631936
447,486.9446,30.77,76562999.5433496,75455783.33035094,74350745.81284438,77465450.77414715,89578299.01210311
448,168.034,0.91,3967765.111842533,5457391.840657884,4406781.905225952,4075384.3523026695,4216657.333819962
449,126.0551,0.63,60334936.95279375,63888307.44845699,67750366.00185156,63747038.1764843,70817046.08666906
450,459.0061,11.65,87380589.28308524,78368166.71487089,85168962.7623679,84105541.1790799,61051793.84852142
451,465.1014,26.06,78642270.93856047,80930258.30976689,78505914.52890332,76465839.20978458,76754197.79136418
452,377.1615,3.54,87594011.36056867,79087918.65783794,103247146.14107974,134860137.24710423,126466260.604768
453,542.2177,4.26,31048930.38266838,35377145.67820137,32548762.02371958,36563406.05523688,34155340.66778063
454,524.0375,6.61,183246217.8723311,199383338.8342688,183801552.75410503,180886223.5153758,194520672.20729214
455,392.2588,32.18,248452040.21518385,248022563.62925833,246714071.02897424,278802558.9928671,315148093.5099912
456,248.0504,1.93,155605053.6364349,145498883.57224956,150533151.43734705,153446498.07963097,154861032.8906149
457,587.2879,5.88,209484942.97607383,191418268.92701024,200791572.30347586,193562791.80212396,173237091.94618183
458,433.1941,27.78,291848660.51965237,284445880.7208852,306745046.1103773,321219560.72091764,367804536.34064585
459,469.2588,31.37,757201.3820211964,959114.1583879106,766320.8209146583,902805.7729652493,1213282.455273727
460,522.32,3.95,28831628.575636618,34569010.1791106,26740971.58917591,28370507.970226724,27255137.791933265
461,494.2667,18.1,2539456807.6151757,1854058852.1402984,2527278992.9319034,2233373006.7618914,1659297680.107399
462,448.2466,4.66,80707451.92782491,75199470.11635026,82835036.85632768,99974075.67183737,99912094.27674922
463,136.062,0.58,67221829.4320006,65752494.31498386,61053613.62957908,69524931.3755617,67298746.31714264
464,608.2283,24.86,69419247.33237422,59334756.067210585,72675751.94321032,53802444.22475986,31817793.651548978
465,344.1864,4.5,187453658.1755402,186280788.8912661,155967769.74391067,142158590.90046394,111783553.07102697
466,343.1227,31.6,2748950.33296514,2928419.8839450683,2581631.0488207606,3346314.5455333297,4659720.275500425
467,384.1746,6.31,1086400174.5941198,866745163.6521248,1262174701.685064,1364400806.2024095,1368415203.5909696
468,358.1681,3.75,168739707.35517472,169229835.86391184,167655343.35911986,158023565.8220781,148965260.6283322
469,416.1894,4.99,794810.7481953829,203931.8636624813,23781911.989683,34442544.56236495,10128382.431596203
470,311.1391,21.19,179878305.69245768,189787271.2901659,182163019.73100325,180838640.82503575,188995854.69272962
471,468.2152,16.62,101229569.90035115,103799227.24009624,97138732.51388256,108046775.34724815,96205358.21008033
472,296.1397,3.4,167257368.83907774,209072882.276244,162996229.352335,161448241.5680541,154297178.19161424
473,305.2478,25.7,20021504.685187187,21365164.70316288,19445306.74667389,18308744.773515496,17854148.183035113
474,199.0869,3.38,329277603.7779635,337995375.82384646,340395823.2736069,322388480.9092582,303814359.1741104
475,318.1605,16.58,871579066.8988595,625391036.7763534,917630836.2528783,927818249.354284,679225548.6132957
476,196.0893,4.49,371566885.23686874,329455553.95417,362477152.4730578,351786545.1525054,323622886.6489891
477,283.1081,20.88,397127577.1193192,395917811.2113951,388542263.3983729,441280999.1972711,416350213.9272482
478,361.2741,32.52,2372743.198194216,1636285.3320577699,1668799.7331613712,2890375.232905302,4058502.270604944
479,378.9846,4.47,139513845.64375323,128803712.44177358,134746507.7749643,129830756.73726293,136621992.08777994
480,428.1573,3.59,33914463.01570383,33106010.989958026,29396039.614526354,34079933.79936501,33646997.51529561
481,479.0273,28.96,226215322.92061707,205287504.55327314,244460164.7473067,231806645.89842477,227193910.04706642
482,545.2394,8.44,33284218.798971143,33919743.34777644,33342159.119310487,33109971.843757637,32061119.417998724
483,417.3371,34.31,29773853.52596939,31612158.564555,30138180.265139848,31106156.37909647,31809525.55137839
484,366.1023,3.92,31835787.594695196,26287769.54773326,31303610.738135904,29598779.14163594,27063557.37141693
485,358.1567,3.57,46475326.094249725,53345987.17403911,23289703.205660474,36365523.476402454,34736193.028767124
486,515.1369,31.37,739854210.8340713,802845126.4169531,903214150.4768953,808441779.8549477,1117852675.7328627
487,218.0815,3.8,151642772.16856417,153223457.7619036,139520046.42315271,148030313.60286242,143315144.17110738
488,412.2713,4.18,232539902.16439787,216950477.53950006,209572453.452922,191731573.56133258,149744236.74898922
489,413.1977,4.27,179089442.27258345,201771514.1560869,170343172.31646547,149144251.94138974,110022206.1069355
490,348.1599,26.5,671541593.8380077,375676636.8043627,747301648.7109169,769555837.1491605,772775268.8281816
491,521.1688,26.26,347977512.3420458,348888723.6140375,339028956.10506576,342092885.58631057,351965725.2949576
492,462.1587,7.87,68285354.89290391,63159364.47414561,63129281.84844699,53507278.09804917,40601403.52374731
493,367.25,3.87,234604407.1661508,206189253.84393024,243454243.56883013,177693654.21276203,128498345.486748
494,430.1702,30.22,936617919.4479973,813385467.7848526,998263715.2875912,1092661117.9848008,1144491552.2242162
495,285.1059,17.54,689268039.9400934,702388006.4762143,748439301.259684,838715206.0595424,751588622.5302485
496,331.0574,25.69,367966893.734372,382868972.24275607,378061956.8356205,381639910.83322763,378942212.20997864
497,263.0819,13.48,63953502.69857418,62137489.28225112,61786860.84050875,73982682.67546982,61456256.364007734
498,323.1031,13.3,147832543.12250778,153286563.75203598,139393778.7230723,155004549.6862987,132576143.5275551
499,411.1757,4.97,835778415.3633264,887592462.3484225,846853983.5433868,877374489.2789203,840975226.9364486
500,600.1922,31.52,124568290.59113139,126548475.14695933,114857870.4145266,106839995.95360892,159032144.57338116
501,394.2354,8.96,190581909.6430912,194087165.14168733,190007914.67834115,181268950.0095955,168150508.54439408
502,361.0511,27.44,155191761.1697453,159424509.29538125,155397182.39232147,157621333.90783006,199610469.80394387
503,353.1138,27.39,551015664.7342021,572427932.9843785,549851722.0126891,549731261.3886781,609960800.0888455
504,326.1424,9.89,877375626.6139024,626084618.0777,967471850.2208527,914609657.9641864,775326780.5982567
505,342.1818,13.46,272672024.7479054,268730692.8462411,258024989.04047072,280248469.66398907,226559028.4625581
506,521.2669,31.39,342590947.47489464,324336661.5588042,346794507.19883347,388885320.2482667,469730549.8455107
507,455.2485,21.4,348943237.8392806,234356474.513436,322441542.9698635,205192347.17039722,151253237.55256766
508,309.0905,31.27,563847247.562879,525276275.52731645,549856010.3193374,535677707.1449757,526747263.16933495
509,451.1527,12.78,33200583.105732832,33270033.8176076,32292179.3301523,40046446.44557332,40209230.18315626
510,356.0036,25.83,56973558.00724335,55566376.18001303,56879824.55292511,54363376.56051576,51628579.31740091
511,499.2245,3.8,71519726.82002339,62198988.38351303,78260727.89209785,59673361.23018143,39321354.49491511
512,555.0217,31.74,1227982987.0258052,1175850290.3884711,1208523501.5460443,1235381873.305618,1317183487.2791014
513,397.2353,4.38,190583977.27869445,191541078.73337364,208978742.91726017,217250681.61924928,213994766.85462272
514,427.0565,13.39,205597276.9082387,101459763.63674238,281302535.8586693,313456830.2694139,230666000.98935115
515,449.1876,26.3,657032106.086693,535206514.58523613,685641219.1923454,545883109.8777183,289441079.7394219
516,472.2313,3.51,32511662.29854662,30656810.522154108,20604685.31171105,36287646.17705464,36557711.8278873
517,325.1778,5.96,51265370.813462675,56066528.37979876,56683511.73019263,51790918.448838055,58630389.17315356
518,402.148,8.24,11247376.151901364,2440340.0624825363,63518904.93093999,112317998.56587121,79206284.16256322
519,417.1676,7.23,511332894.3360439,492322431.3919776,509427676.29666334,454905019.35461843,465266651.92992413
520,341.1516,3.37,31549420.6499375,26383675.36624587,47365709.55164783,49368702.836741805,59322119.978480995
521,346.1366,25.73,905168273.8529686,922934983.5216082,923067411.0232301,943955368.3741561,942461280.8782368
522,555.1401,15.78,120390519.44883212,84151064.74952509,131712552.04610698,129348310.45790568,94510428.71122488
523,373.1527,3.73,182750921.8528179,158070335.06953266,200452853.2081411,159756425.85682178,103062077.35849959
524,458.1654,8.44,23271379.34107469,19215092.55054953,28277634.742375694,27885000.29845627,23032144.190606546
525,419.0735,28.31,250635330.64435104,248257893.67215905,244692196.78553608,244656137.22000226,285099912.7063054
526,306.0312,7.81,144109073.69016606,59767928.468459934,184987745.98707148,181490202.07421622,204374206.85521078
527,336.1349,5.82,477889375.3514637,473456683.72664666,410690618.5257457,369917297.51069725,237150206.0720738
528,464.1764,9.38,191288128.571591,181783842.81489787,198709986.3302682,191188703.21661884,193278125.684631
529,508.2468,4.39,22495847.457684804,20449771.636914834,20947151.023555566,19722045.11017249,15309114.15810589
530,349.1353,8.11,305564411.3349389,113200225.159639,646128339.01706,899998393.9981592,1106757612.3830914
531,444.2405,7.26,167577860.47584748,151388125.37502894,172754043.26464584,140188395.05941615,107972327.99082321
532,455.1126,12.79,493984061.12163794,363125487.416799,533806742.47494453,536103100.35161823,444544072.9873872
533,462.3714,31.72,616070529.9958673,595641358.8621333,564068452.7539079,580438300.0345817,704398590.9642074
534,330.1717,14.35,893641155.6908187,812582146.7346556,907281318.3353516,983626831.013094,779701246.0408958
535,332.168,32.18,736253674.5526273,728334836.4594901,776942604.3858207,828159100.6546233,1075353649.1761
