,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_2.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_3.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_4.mzML
312,376.0823,5.49,2914462.038959392,3014158.64846169,1783386.3628335965,3279285.6348282034
313,557.0004,30.58,9901876.930030555,9951475.028761275,9518215.560052546,9393866.544506695
314,519.1233,26.83,16266045.597106801,15062948.745008614,14122100.91920882,13339639.240493732
315,388.1055,14.63,1414890.2200196949,1402763.659206826,1431042.0820958805,1493232.9202911104
316,327.012,22.3,1270941.7048069676,1412787.7610845128,1287895.5103965376,1524747.2504581884
317,474.2288,21.77,3782308.9415171985,3649135.6725743073,2786606.0650485423,1546743.7968922637
318,434.1895,10.41,9728511.465877486,9545713.71055518,8905357.14468114,5676308.455466642
319,438.0883,26.18,1461430.129665115,1472170.777153505,1509518.8780530635,1485844.0533152227
320,227.1544,5.1,12349527.011116708,12850339.636769285,9012980.176345225,12202236.491811853
321,354.0785,17.9,77408.6906085103,192473.12237243704,167049.97328554172,262840.9933759829
322,490.1985,16.95,803857.7113759316,125799.97176805191,1333176.137413479,37114.41595386351
323,561.1949,24.44,37037614.79831675,37518772.537214406,27345016.697106346,23421265.34586527
324,500.1623,11.53,2434972.9757900178,2127672.8939911695,2520624.9969934146,846117.7222224987
325,638.1752,32.33,6741229.174204534,5987464.753550576,6465117.33843615,6534916.309710413
326,389.0899,17.63,3961657.8161814674,4008600.6616072212,3674096.7871901924,3310944.512252899
327,413.0807,30.76,273224.3604387703,248784.56299541562,239122.79837979097,277628.2601363651
328,174.0535,5.35,167192.75385170718,74963.06315634449,169164.51730156282,4661.29731671684
329,813.2653,19.72,437015.73928865517,409752.4217311395,446741.4475140597,428860.55530262634
330,365.1609,15.51,3900595.283264022,4061352.3838678794,3389730.259724806,3702461.1965912506
331,362.2552,3.49,3833230.6493912945,4235349.2951684445,3297198.3794875313,4939703.190875833
332,272.9868,5.65,1064838.9759730145,913671.1861216817,1096873.1520904542,946544.1257722996
333,454.2596,6.43,1558237.6785968235,1588360.9486555406,1549876.8190748773,2009028.1733309627
334,463.2503,19.33,2396674.5817761375,847509.6847097169,2809425.4345028535,111344.33347349278
335,283.1442,8.06,2284098.1870033466,2491883.192261327,1946067.4442494716,2571629.6779191988
336,162.0544,3.67,471045.15820374177,513502.1837728225,418207.4149802658,462812.9366016765
337,480.1019,7.77,716587.9589843467,753999.2204867534,449086.3495301727,605181.4488120435
338,370.2489,5.57,9776187.69783941,8326498.785527647,7378351.671283677,8097070.988996821
339,974.3027,25.84,67856.43784636528,65969.15981860581,33797.551133394816,49729.03830470327
340,441.2756,3.87,2891044.0769671244,2565295.7614389434,2911015.4224425238,2205630.89092837
341,408.2503,10.3,3092047.6769691817,3145796.730656973,2996299.557671681,3140030.565491792
342,517.2253,24.41,126255.32380758946,196771.18656713847,718885.3796225821,927716.9691143502
343,418.1038,10.16,4811365.211443585,5540666.8466000045,4473055.369657129,5588922.624007215
344,280.0749,22.28,285716.1204796634,292550.0888625944,283676.9655747325,363151.9819461328
345,381.2761,5.34,1985431.7275811099,1829946.8461102422,1121024.7663566978,1293775.5170577886
346,368.2077,3.85,2385657.0733503224,2444124.495194327,1900913.6945701358,2021216.5926043135
347,353.1496,6.55,5281626.544890667,5402754.351249294,3338423.915408766,5712612.749737867
348,383.1476,6.9,3359308.313214367,1999029.5248096706,3188732.0054627773,85252.1088465646
349,380.1754,3.39,688894.7928380751,510219.233276113,599471.2598339937,210784.34683515062
350,405.0968,8.42,3892991.471031381,4018099.3633346274,3769839.9515966093,4126047.326444618
351,396.1663,6.29,2583960.2175243297,2694775.9349003145,2314441.5893366733,2725875.4561018273
352,251.1542,9.96,12950575.735926317,10671464.596551163,10859133.382665113,10161890.381378824
353,545.174,31.16,4047334.607419976,4420876.134672142,4567611.978744762,4582702.851260495
354,376.0291,4.8,2327266.088382544,2335553.884174964,1786021.7659816998,2147134.296375097
355,601.1745,31.9,1606995.7124896361,1414323.440125802,1712766.8551431517,1506124.2926867437
356,445.1455,9.27,1749539.2756721617,1920738.1179648256,1345232.3355344192,1360026.5205042926
357,416.2221,29.49,7726048.577663283,8569018.190997148,7514100.411047741,6874266.12552402
358,443.1733,9.04,8299998.412316817,8420473.165744899,5997423.277583576,4994568.484089709
359,378.1611,27.68,6598309.371324865,6364073.364051335,5412691.085726613,6055160.33092562
360,284.1062,4.01,1761496.6917092472,1994932.8426228692,1400744.7673298416,2153203.1195180714
361,384.208,21.21,5852425.899775425,4845386.585824275,5884300.023189149,2563440.4491396584
362,571.314,5.62,4790873.2688825065,4437279.5621030675,4240805.029330323,3406647.64834008
363,258.0327,6.99,291793.78233104397,345380.8747707267,299461.2393831665,394988.2751684771
364,367.1266,7.7,7977248.101859078,5921090.96252823,7182907.623679903,389463.8996892376
365,338.0859,3.25,299170.7025357628,329326.3414162982,247626.96813032532,312620.2606336709
366,312.1707,5.07,4688167.72998994,3860157.418793315,4304990.020333878,41101.9048511895
367,114.1271,0.59,26001.14854309732,24865.809839475733,26847.039098613055,26926.13449762279
368,505.0367,3.41,29015.031467828743,14865.600515454476,38983.77148494657,19519.14852604143
369,374.2335,8.88,131790.17809151692,132958.18508220892,138744.19428152524,126393.0920633787
370,588.9687,29.81,2546838.9123612307,2877538.2730884603,2791605.872767991,3369610.4118041047
371,473.3944,32.73,40683.22816536986,32655.285498908488,37486.67358684103,31950.81770237426
372,426.9834,18.55,3370877.3382776524,1376264.025804187,4016454.94912721,271272.4298155076
373,321.0981,3.77,2123303.6122256666,2508669.5716795977,1558669.9655877622,2755758.1236077584
374,370.137,18.33,1063222.6516868668,1139689.6678554015,1144780.3729447797,953050.309305063
375,215.0484,2.54,70311.0930095455,73227.31567352264,58754.02079189162,74224.00229309665
376,307.1666,6.64,12173070.281351544,9803685.66863216,14062575.756914506,1015386.681536095
377,502.1774,16.18,13503553.49209185,5698037.581148421,12681747.828491483,2081942.290466093
378,465.094,28.93,21369593.124991722,22020423.611654583,23415306.95966784,21228389.256622978
379,445.1627,14.76,3364657.849148212,3360881.540304018,3087813.7492932742,3155862.383325955
380,245.1397,3.19,220256.3415951894,250730.25847463583,187862.64803896964,302044.43257239315
381,393.2176,9.69,4832862.639035651,3947845.1708019217,4443957.629030267,3293360.04339618
382,393.2172,30.26,713785.8297661289,734689.8243610113,747081.4604869848,679543.7320144452
383,299.1578,16.78,23687026.40615034,10048736.972589571,28126863.150764517,2168508.8662501364
384,463.0855,31.45,22827279.80622399,28752257.182661906,22642142.64042141,21588428.174263455
385,445.1618,14.76,2822006.348954861,2902878.471599347,2734056.0910774856,2945951.0249484056
386,475.2451,8.93,7567059.41564383,7525382.641055819,6915535.057691804,6513540.899452012
387,527.3123,8.33,414904.13845660526,418130.8170347669,355671.6163689432,404004.2576786359
388,527.3123,9.92,200117.99374097772,194556.68542569276,139721.57795200712,162983.06550677
389,980.5712,31.6,1736062.1793362163,1223446.5186260408,1250469.8884335905,2302980.5847646412
390,204.0299,0.65,60848.577849252106,56558.1736599303,59060.88684115441,50483.032052140145
391,331.2606,31.11,1045644.4826307998,952096.436883414,867360.5842965874,1092919.5107745
392,398.1994,10.94,19514140.20843606,18829631.645437587,17132800.14389919,20094624.201137103
393,345.1464,3.76,641951.7158297565,532578.0588908102,607397.3090356529,169413.95529694442
394,426.1676,17.11,454654.53435530764,945187.8478537835,368102.00096705044,717002.9449706954
395,196.1695,14.74,75066.80411813046,69019.90014152862,75763.94164685835,80323.89677027272
396,166.1223,3.79,36655.48006717466,31949.43440291942,34156.892156797076,42391.80445834517
397,167.0851,7.84,1604033.802881557,2027051.3244847623,1034778.4214377259,1221690.6254070355
398,484.1613,15.53,2351129.6376234805,323869.85119408707,4814388.818829684,77803.8007895689
399,278.1905,9.99,29543718.14771751,29747057.796866026,31962522.432793584,14191431.710127845
400,146.1169,0.58,188123.4579298647,184566.2865838396,181169.38108458766,200323.86774586828
401,328.1578,3.35,2304457.956415973,2434013.8732194337,1979620.2825996391,2797964.7938315086
402,363.1452,4.27,7776466.3004676495,8158687.997984536,4917641.315767435,8293294.844370909
403,429.2171,10.02,5024263.500001933,1247573.1480303775,5189149.146009514,190379.7185991623
404,367.0074,24.97,1086411.5943050885,1021701.363326899,1032827.0987291905,1039746.3223576123
405,350.069,20.42,1676072.246830278,509389.0384428229,2233174.250288707,43542.07853449564
406,229.1334,3.58,127528.35993203119,137134.47178540257,125474.40888369479,118444.22926844466
407,500.277,5.59,12991400.160281429,13172377.112307465,13663006.520193074,12156986.725904986
408,366.0291,17.97,607722.2399953471,789882.5984367104,569248.0341794898,902425.1205183702
409,360.9906,28.99,112469.58767219495,132832.90189223454,126778.79523048963,112745.44475041589
410,374.2117,19.41,11270888.487119243,10342563.813294878,9364126.254614403,3672484.519308996
411,509.1142,28.61,6134096.806544931,6104390.129274635,6210462.241317473,5523868.56497663
412,525.1939,28.79,938414.8513747004,1058378.1526887596,1114767.7956461725,1063658.3847465946
413,352.0572,6.17,2211815.510394698,1530240.050684928,2281119.883623704,203801.40698760777
414,539.2532,4.04,5588438.824337765,5765272.850767553,5100120.620510573,4372137.676374085
415,312.1232,23.7,3558007.0506312097,3485840.146222988,3558770.977322787,3681540.3709652927
416,398.1708,3.51,1859638.116473441,2074221.1355253786,1503450.9734516945,2967977.1210598173
417,393.1643,4.69,3129248.446064682,3899642.2909376067,1596185.799703007,3848931.1707754717
418,358.1441,28.3,3651074.6419983064,3678749.447976788,3801078.7576159732,3806132.8597925254
419,606.401,3.48,535077.0059184487,431433.49935838324,687781.6188030955,339295.4270017554
420,261.1347,3.47,4411855.396330381,4895944.589532743,4800391.976496565,5613936.798963902
421,580.2794,5.76,2917872.3104216116,1138776.1871144758,2817149.2532710754,3976.6670100182328
422,495.9259,12.31,4739133.914747622,3562391.300532597,4420801.328193437,1578801.0574326464
423,310.1351,7.1,5269690.906033715,429654.60538858955,5881352.4029966155,2826.9670307105125
424,566.2902,25.4,8016688.196904208,8492518.701905437,7655589.714074101,8506376.422271697
425,407.1625,4.86,5544997.181420864,4229291.993244147,5302906.720598906,2442584.6539074434
426,351.1314,31.46,1377686.2873436953,1303011.9070492126,1426482.0411683663,1379475.8361135293
427,309.1598,5.24,4117287.5708903274,5060416.832434063,2483838.6162584084,5907078.450249887
428,324.0188,17.9,1399206.9651091532,1553842.1249891066,1710453.5347858868,1918794.1579712238
429,274.0144,24.92,16212.7753312602,15118.01902717974,13415.284393590757,14319.698624095547
430,529.2241,3.69,5800461.525393017,4142387.848869234,5087380.8211061135,2079334.548008688
431,365.1973,21.05,4761552.311985911,1352209.4825122152,7803982.457108895,143506.37693059814
432,570.3554,11.8,7549933.585918519,8477511.813345242,5824276.0509191705,7461299.42345512
433,373.1233,4.04,773794.7741845103,529413.0252004479,736973.5658817046,74866.01762514136
434,308.1966,4.97,1377233.6792519416,1004132.3213433987,1361348.6868674036,284389.18823257077
435,525.2641,3.95,2490043.5202874807,3257989.7176937168,1316764.4050914117,3063273.5208750595
436,476.1233,17.71,5043934.486800466,4909138.578220662,4478114.594210047,5484062.156824112
437,613.2122,7.45,707275.2557832466,653384.7782504954,636311.4189213084,598566.8495833706
438,271.1441,4.97,4208090.942437532,4098213.2961244183,2543175.459660959,5264947.789591974
439,468.1594,4.99,682277.516146605,412954.81999998813,759366.9636518796,60187.38991030926
440,434.171,18.49,6412135.756996012,6238668.742101041,5335126.519095419,4634522.408252169
441,478.0953,27.08,1942271.7485062543,1668566.5826782554,1958407.4030060426,1770883.4029625016
442,959.5209,9.88,120615.97893445723,115388.44792730571,95628.07834492096,114747.53304457545
443,412.321,9.82,13249315.404863996,15854101.79150255,7001100.0541374525,16431123.842604605
444,213.1023,4.05,5423422.053649459,6032093.695478736,4236254.8567251,6511439.105771784
445,361.1647,8.76,923494.4352953517,853331.16143604,913361.1311551302,867857.6091688882
446,432.0213,6.51,4568972.469219072,1789944.254594789,4556369.387039494,9623.855225039359
447,421.2738,32.13,1744498.0245814833,1754951.0565871818,1749345.5606545834,1709949.6248340455
448,363.1456,4.27,7776466.3004676495,8158687.997984536,4917641.315767435,8293294.844370909
449,633.2518,8.39,4710895.650500116,4547781.669704124,4498735.131619687,5156271.705032542
450,546.142,20.18,6697790.829103523,7022153.325987206,6413535.268292159,6997361.5866670525
451,329.0893,26.0,5715972.9309508465,4348843.609207187,5108977.65997917,2179564.2921311064
452,563.3447,3.57,406910.7040662394,504786.6328834356,263602.3119450521,658525.2600248288
453,192.0767,3.26,1421908.5867102416,1461742.535894587,1314472.1494920999,1497546.094764585
454,401.3047,33.36,304232.7889653625,219192.33685284917,319548.98115400784,216022.88558412477
455,359.2214,14.41,768856.55229897,801397.9406940248,741245.0114745662,780440.7886931032
456,560.2075,23.83,2066099.8666861956,470328.5821439341,4605658.004009698,83826.45838928276
457,435.2028,7.97,23221058.012714654,27382896.22592357,14494323.587820824,29665130.6972717
458,486.9431,30.82,1022068.4399829849,805786.1710542553,926507.8341436482,983561.6087913017
459,168.0326,35.89,3401.4054111333535,3056.932069442428,5610.539219196574,2683.41209120631
460,126.0544,0.68,395220.7895080781,109403.70530498507,397457.0702344362,127464.35070279658
461,459.0048,12.02,1322548.2910066862,1404947.6867803556,1306559.7350476591,1207249.0017144536
462,465.1002,26.19,2341674.1430783123,1849015.752540856,2135226.9445359064,2107274.3116540057
463,377.1606,3.52,805879.1391825959,768923.3457296969,687059.7304500289,520219.2627793499
464,542.2161,4.27,1675744.8164479434,1882069.914888049,660432.7418800618,2103696.957841398
465,524.036,6.79,2936869.188284234,3312732.6177912583,2582560.7980374307,3235361.2287140633
466,392.2582,32.1,2500976.661757593,2580056.0547304936,2450787.9765434405,2668840.0194864925
467,587.2867,5.9,10909477.496072054,11767173.61511571,7559794.408285593,10568173.45731475
468,433.193,27.82,2448621.425624486,2429200.784450304,2275002.332164806,2709919.3165133335
469,522.3181,3.95,1264671.040879806,1324245.3381655847,1164829.2037697032,1297169.4207518897
470,494.266,4.27,3619460.3339210628,2772003.9683203474,3086035.613387668,1179171.1084892259
471,136.0616,3.57,514602.54637750017,528969.0096131273,515989.38527177135,548956.5467309018
472,608.2268,24.99,1393072.7229162178,1030300.4517782505,1492096.1878991232,366108.3073983509
473,344.187,4.73,15428912.923023142,16932260.65120141,13568436.579519391,15560486.427345507
474,343.1235,31.51,5915.043009807461,10305.073190466772,10334.11788640995,13045.425848538891
475,384.1744,6.41,18507642.246251527,16941569.369130548,14986140.158493392,15606711.289287379
476,416.1883,5.13,378.658445359744,470.14021868694124,156.534095388991,458.8618145599221
477,311.139,21.62,989980.1576245944,999873.1780142027,1006874.3399325031,1031483.9529493721
478,468.2137,16.94,1078411.7604277974,1251916.2296715137,1064163.5602967732,1156719.1504391863
479,305.2476,25.81,2126000.1928158407,2004998.505547653,2222753.2945331424,1868147.9182235887
480,199.0867,3.34,1769207.2304288084,1842219.9122761525,1177947.0554520402,1964573.5882154205
481,318.1601,16.74,1312222.877803978,933605.4689460123,558880.7356841523,413209.40610584605
482,196.0887,4.47,3058127.3576343176,2586451.395827171,2779356.2461314234,2266798.232308322
483,283.1076,21.32,3353060.4384817234,3071920.943018368,3310295.586758219,3005315.148869631
484,361.2734,32.5,691833.0790401427,643252.5274195246,622283.0087520672,624747.5746086603
485,378.9834,4.45,969385.8441853522,902300.77462016,716574.8400448454,888730.1437751757
486,428.1557,3.59,87531.17384018397,97494.30276487768,67622.85382817083,79216.80341624701
487,205.0969,3.27,723133.4192221444,783208.9210669813,650735.8685676998,731380.8598071997
488,479.0259,29.08,2281835.7629497754,2586782.659087908,1978685.3879818453,2206550.5025866525
489,545.238,8.59,467414.65379818156,444054.62631391507,421610.67362922453,453421.3826321738
490,417.336,34.39,1145609.1207265905,1167444.458211397,1182126.724158084,1093600.0889750128
491,365.1963,21.05,867138.5166792247,156965.50210304675,1099409.846400306,10749.615507387625
492,366.1014,3.9,269076.56455450226,346929.0567966049,165624.61680601718,360766.32418178394
493,380.1688,4.85,195799.26074937443,108406.6324004065,213167.8870288851,6336.113826685271
494,289.1077,4.85,331654.42139197735,10028.582381645914,315984.03279357566,15127.198451421076
495,358.1569,3.54,1279156.1754403429,1517153.4301775703,953981.6695811106,1794892.3501995695
496,261.0315,25.83,2823.2220333268388,2841.3289939109154,2631.1379382969026,2523.74214322467
497,515.1372,31.28,6138246.642324125,11420878.425572783,9865902.675710756,9675016.147121487
498,412.2705,4.14,5355218.494006364,5249074.037763444,3892787.410745542,3924789.880391066
499,413.1973,4.29,4300626.126503538,4813530.378524569,2799278.470633119,4426669.551264652
500,348.1595,26.78,828634.2398567724,11796.747946825264,1576308.0457589603,5.987239428952975
501,521.1677,26.32,9945707.030825973,10309287.149718435,11048589.932531772,10905121.753961744
502,462.1573,8.0,1983260.3539721912,2535016.3772142534,1029445.0159561977,2360128.3892007624
503,367.2488,3.86,3032430.407904648,2571383.606813851,3236469.009760255,725138.7717962116
504,338.0857,15.86,1751158.321605237,1685463.4451774738,1828012.5533593665,1846218.269028759
505,430.1698,30.29,18658253.246573295,15767854.771137126,13993090.216631439,13856301.149109727
506,285.1058,18.04,3162367.519532116,4027468.884614783,2665013.2590493388,4718601.810537604
507,331.0568,25.83,3462212.7775892504,3820850.9525288087,3852557.6464046068,4068312.5738445
508,415.1872,4.03,1955442.533600107,2047632.18190709,2033809.7824501866,1262267.086628098
509,263.0815,13.92,990235.8226545345,952816.2715315752,994482.2088077908,1010074.5237961377
510,323.1025,13.74,1732592.045785379,1704883.111021316,1577284.9946243307,1716152.9134894793
511,411.1751,5.02,11091500.020689901,12449486.09812392,12391977.323569521,8834565.310847523
512,444.0999,24.62,1140529.4883911253,1068388.4577116983,1113151.6238183216,1029878.1849743399
513,600.1912,31.42,3225196.40479595,3385614.6919362163,2862978.615237193,3560866.6932752123
514,394.235,9.11,4817894.568123622,4360145.106409336,4664864.699848633,4065141.1818881044
515,361.0507,27.52,3378491.6763099055,2932372.7586810114,3424443.860813399,2986619.1788103106
516,326.1419,9.94,10413508.224836202,12988964.49422955,5353799.564000706,9808207.03550328
517,342.1811,13.75,3831594.112716793,3828460.170877807,3653107.1954501793,3854909.665424236
518,521.2672,31.31,21431728.49946031,16566110.372018445,20807532.22274774,16143186.78789604
519,455.2475,21.35,9764980.125187786,2995717.391941065,11635347.018566187,432544.1078680843
520,309.0906,31.22,5987684.073398691,5690485.957005462,6647853.717122251,4842607.485587518
521,356.0027,26.03,552857.2653994457,585406.601515017,565026.4512341565,589353.5707138135
522,499.226,4.06,1681759.0790594243,2088808.1570984027,1183188.6801519091,1835692.7193386396
523,555.0219,31.65,21305880.86600536,15602892.562477164,22405017.38533381,20803606.853128284
524,397.2345,4.4,3516643.2326098746,3022181.1354873185,2823121.5421345634,2372289.37601206
525,427.0553,13.45,3101721.6675452995,2301429.8698068024,2854604.612303322,701852.7276678812
526,449.1868,26.53,2450768.863560604,99603.60259268843,2256747.621631334,4367.296400670389
527,472.2292,16.48,973152.1429902776,418775.0388517874,1058551.9911580675,93961.88987588581
528,402.1474,8.55,5747922.301548023,2986707.7035882846,5398212.07774702,228707.17646785115
529,417.1669,7.51,7321280.747136948,2376072.210353957,7904268.73917969,57448.82648258805
530,346.1363,25.85,7229252.639833847,7084619.079984005,6797580.245009859,7657924.694991767
531,555.1387,15.84,1179593.8750794504,1245869.5254986624,1075731.9371151133,1002897.6228796177
532,373.1515,3.76,1406823.1800932677,1873666.3872354305,1168365.3570583533,1020604.2885531463
533,458.1645,8.65,302455.91334633465,416312.2678886975,244177.077934062,470939.85959713283
534,419.0728,28.41,1396425.474554765,1370143.4359503472,1330999.1127281338,1159518.9044078789
535,306.0306,8.21,497968.9945755985,30935.261882569495,619252.074275149,3156.7698340920883
536,336.134,5.87,710210.6118691347,689878.2749381107,397352.88508116873,544304.3939511278
537,464.1748,9.52,5502485.229141845,6891538.377413891,3199318.528204977,5043408.866330939
538,508.2454,4.48,1205369.8243513387,1013253.8232403588,997317.2950247559,415977.19748411136
539,513.2039,8.74,4153013.685776227,4061295.315715808,3317312.5893031633,2956938.0836769436
540,349.1349,8.44,1217666.8718635754,33566.512568448816,1486166.1751081713,545.6443469583165
541,444.2392,7.45,2864771.724664206,2515899.7972165574,2546663.084303724,1442454.3237129399
542,455.1119,12.89,20248200.54639597,20778606.904307052,19259832.767966546,14225689.262149466
543,462.3703,33.01,2072614.8042120312,2415430.3493203158,2620226.6507824883,2597512.9492189754
544,330.1715,14.53,16319050.763269044,12415824.989165941,13557653.88602511,10828503.117064375
545,332.168,32.14,4911418.585058185,4551460.602803044,4590715.203171372,4108551.7685940196
546,426.1921,3.96,3234208.0458017457,2974636.292497475,2923383.4652961954,1498463.9040698456
547,482.0816,29.75,4427643.89087159,4258840.652930543,4902689.568529282,5339466.205986178
548,569.2876,19.37,30254284.367110174,31639408.054285306,28680004.63243321,27012652.023693066
549,285.1035,14.96,1010492.3852532711,992966.0621664767,1001205.9536450559,1080575.5401541619
550,408.0206,9.27,17241379.41064849,17776039.476691943,16024322.849181425,17252189.417679176
551,282.1237,4.67,6711462.351450315,7178471.665878149,4408976.555502069,6566646.14662419
552,240.1703,15.11,1178785.5834485998,1319972.4150591572,1104668.0268908662,1375885.3526877763
553,440.11,31.2,1034581.731870753,894304.6881005949,1061154.0001756893,979854.9941997704
554,358.0844,30.59,5910295.048252007,5670336.66056914,5992504.171308843,5808078.412015344
555,391.1563,4.32,897380.9492963176,1054842.4258915724,678340.8642257279,1008734.0550929969
556,451.1183,27.67,953505.6337842578,959672.1871815654,1070943.742674488,1084803.8233021412
557,341.2086,6.19,8624574.109394247,10172824.18914823,8729359.590122985,8977899.71042711
558,182.0631,5.4,179300.7593722965,153133.2319467995,181217.04409414483,153228.9041031294
559,298.1184,3.82,2563781.908165132,3028995.160741781,2060104.3791155294,2492203.532093383
560,478.2084,24.39,8647299.786345363,8388298.572890682,9029328.961071745,8463023.811394904
561,237.1024,22.42,3327801.214945494,3692841.0649438896,3055727.719510788,3702048.5137521094
562,530.1298,29.27,119605.36288239907,3897.103830661178,435855.6762917878,41.7114702397412
563,497.2799,31.58,25784941.670288857,24024217.97729925,23200117.398864247,15165749.426981531
564,338.1645,3.46,3039923.9551219493,3378623.4922329523,2563453.802004881,3284487.8320807144
565,341.1067,5.51,3760979.061984031,3504405.400034132,3136747.280615717,3803463.168269727
566,307.0456,27.19,131209.72430392227,135972.86183596932,131024.75305072808,134217.8735629357
567,457.1759,27.51,5403579.550184462,4365628.817038905,5594994.65246999,3965624.0265919613
568,308.1283,16.78,11999326.873450749,12334744.962311383,13402103.730666274,11478526.357242778
569,402.1935,26.33,18402527.17931441,18639326.90003137,18700444.199203834,19875315.694113597
570,516.1946,9.59,11513694.869211651,166626.03294676705,17853368.15802908,2619.889299223102
571,235.0535,13.02,836829.5429910573,842051.1167297818,789283.3899396574,808944.5089171159
572,461.2409,12.85,12275763.393635469,8230661.840577478,13072541.324127166,2249533.8828620613
573,391.0085,21.25,872784.5362222806,929843.4050852733,884730.2397344734,941461.4823400319
574,566.2918,25.4,7564463.855734688,8449701.716146817,7655187.984792989,8471765.095643977
575,376.1458,12.96,16577836.650614476,16309319.59114699,12229826.272699188,13093277.096741311
576,447.2234,21.62,2995771.2507663397,3172923.8906847546,2781106.746795262,3140267.0609949995
577,455.0587,31.28,1222633.4830855478,1034985.1093438563,1233696.1187841357,1130878.2641136786
578,391.1853,4.64,4776669.654030339,5860828.058405801,5596695.768857046,6533576.476329961
579,513.2046,8.74,4466339.698287626,4484033.418200808,3330190.3364503053,3017142.076484614
580,385.2137,10.4,19941395.15501664,20621957.241758727,13800536.127834976,12103199.88096948
581,372.101,5.02,3428943.9070356134,3861475.941905037,3727179.8802203066,2325323.3453691714
582,370.2127,14.16,31227079.57987694,39403166.92567825,18713219.474196978,29989021.731755875
583,487.1662,4.05,2115837.891556464,2657106.35809345,742052.2495552122,3158835.405226184
584,360.0343,8.02,13048388.45650413,12849736.51263083,11126763.031327792,13677146.786236595
585,363.1613,22.41,1187217.1926363388,1424498.5390264872,1026923.1788396073,1539499.3555800244
586,429.147,17.85,10419659.405814806,8387088.870813083,13323215.478623163,9069706.895766124
587,446.1704,5.74,683637.9010801087,519105.7698396611,614343.6861345324,83555.32891094791
588,318.1124,21.95,348298.66574640706,327305.6195065615,283695.24674388004,311802.0010917755
589,348.1527,13.49,13699250.866510676,6066648.6969842,13765168.701047124,1445995.971303252
590,344.1871,4.73,15428912.923023142,16932260.65120141,13568436.579519391,15746714.374719352
591,378.107,4.07,3548147.027563476,4394051.932837858,2525502.2898323066,4545105.009814497
592,384.1122,8.21,3117067.599475236,3037289.819387849,2939425.120908596,2944519.568997933
593,324.0665,29.31,1818851.363235292,1967160.6474885568,1898160.1848242152,1851408.7344165756
594,252.102,25.76,2327954.268597076,2802326.184361657,2789424.7806205773,2907564.1293741874
595,334.0755,6.93,12872378.903059812,13578998.015419371,10522049.058441035,14203597.741158053
596,465.2193,32.47,3061064.090692756,2740616.5696122674,3460009.4374266895,3732675.3895569886
597,483.2316,32.47,60421392.45791831,55274741.60880911,62376180.733463466,58109804.073929384
598,376.0875,3.75,1433346.5112595418,1541314.8434701725,1011135.3708595766,1820384.26150884
599,371.1605,18.85,987892.3875578006,152893.45735778875,1309050.147105039,28157.39397311191
600,283.0303,26.35,1534910.1782933245,1649974.9118848483,1588675.3704258942,1711499.8166307227
601,548.2209,8.15,1992451.3057997131,1571199.3091868395,1971169.576095499,809992.9837281557
602,254.118,5.69,229294.11159804114,251320.34969586952,242275.9970203428,239506.2775056172
603,449.1683,29.17,4688489.228551026,4678846.848024127,4576739.757752013,4880470.439298745
604,315.1139,14.99,997900.4631215509,1037860.9642498252,1054435.9971806994,1185452.1214831264
605,532.2721,19.98,1744276.6982758197,1104980.5631150755,2006615.1118878888,438513.4331758599
606,493.9527,27.05,1296849.525618146,1126669.7216020098,1317171.5649609806,1282775.3572378806
607,336.1708,7.31,17619777.7427886,20758411.379736293,15009301.574320195,19241581.923043355
608,356.122,31.05,16260648.218656387,13732149.866926394,15470972.739690516,14711033.934460144
609,410.1933,32.44,9786095.985023303,7371363.509019421,8029562.829146355,7609536.865195396
610,315.1338,4.31,1409265.070364941,1393501.9466382815,1233240.6830967146,1569052.7177062933
611,434.2186,15.54,4328355.654984526,4416776.35337463,3992694.117821891,4471032.895441111
612,372.1267,27.4,5803102.302486109,5869793.903222136,5904505.457577247,5776495.426213328
613,325.9705,5.65,1523498.3414692949,1373172.684916286,1252092.0208763822,456518.35795926914
614,463.9731,29.88,1937962.2848533047,1768364.3529398702,1646612.0009365864,2213641.5282865358
615,366.064,16.61,683588.7316884461,737818.9964229688,524421.6753792616,744532.1778237355
616,321.0476,10.98,4919013.922861952,4503570.129645153,4690891.51911492,4146898.919755551
617,315.991,28.2,125394.32476078263,139177.27399992623,132221.0092222094,128919.15080233336
618,425.1161,13.32,1540878.1450996213,1671107.4460930096,1510085.3022427768,1506810.9626148117
619,299.1028,23.64,3616506.16247776,3869521.196372458,4188847.472343895,4845572.678214807
620,486.1696,4.79,731179.9625891238,658970.617857604,606191.5205950624,598170.7355187609
621,508.1371,6.6,2922621.3483800697,180009.16758422996,3134169.375666036,159.64040045331222
622,431.2552,5.11,2742025.5576674873,3746232.210978242,253909.94312181292,4439466.400489472
623,451.2141,10.9,4387324.617951749,3953739.3479357995,2804922.293737472,2007983.4384459872
624,441.0366,9.06,2396025.118965479,2278524.5955469315,2513485.44663476,2069026.7783664064
