,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_3-20170326-960MIX_SampleA_4.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_4-20170326-960MIX_SampleA_5.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_2.mzML
311,499.2504,25.26,9700015.845467785,9270580.064840043,10498455.874912813,8896368.661439594
312,376.0823,5.49,2273191.628208028,2436349.5855545173,2305008.5955998884,2081623.3233237066
313,557.0004,30.58,6856192.690751972,7431116.532609466,6758577.495793488,6238231.0615886785
314,519.1233,26.83,9548092.585944096,9094933.981182814,7618920.238603836,9396382.351725401
315,388.1055,14.63,980932.8233881275,1051951.1570897244,1033536.2598732872,832750.6111260031
316,327.012,22.3,900238.8133968576,1005632.6048090445,806219.2116255371,854671.4900698476
317,474.2288,21.77,394824.7761927722,183268.38384833175,209562.4269056138,362837.8817591761
318,434.1895,10.41,1451981.4908875574,1187208.5319821455,67987.53245977599,417093.20845247066
319,438.0883,26.18,909454.5062494294,928646.1298445615,818458.3916109785,780404.2244931154
320,227.1544,5.1,1780373.1627669707,3444053.0085745207,1017179.4953838454,1147051.8089233425
321,354.0785,17.9,146119.39591387642,153310.1114684546,165232.40813658497,183224.70241744607
322,490.1985,16.95,854091.2308163678,807113.2925281833,143588.53560981152,329296.06261243834
323,561.1949,24.44,12597542.81255835,7952374.554177835,232283.7652364578,545181.9330983594
324,500.1623,11.53,1711047.2746816936,1774268.3170209378,772733.8657348604,985651.3684091247
325,638.1752,32.33,5180303.26725704,4915976.026392167,3902708.2267680527,4369168.043050165
326,389.0899,17.63,2957784.763958028,2885816.6353510204,2720759.205833618,2662671.165729971
327,413.0807,30.76,138330.8736852188,159399.49431275163,170743.267736863,155751.09856737393
328,174.0535,5.35,87455.16911755322,94173.06479928925,77523.01995147462,59784.0263959078
329,813.2653,19.72,281577.7714866641,305093.4467101915,233816.19603321512,301445.3868047427
330,365.1609,15.51,2172385.3281634413,2199499.041067657,1999573.7149668667,1675755.3561161188
331,362.2552,3.49,3014586.1651143674,2306177.2344922763,2260738.3090505335,2676705.7012164043
332,272.9868,5.65,568590.2444710009,730441.3750858852,623643.5884760155,486385.45708134526
333,454.2596,6.43,2526437.9155207127,2154667.1441631406,2160187.4942527735,2243108.2843186026
334,463.2503,19.33,1630321.0875311182,1920418.485561292,59580.91194549254,415018.1790761978
335,283.1442,8.06,941332.7144621945,1014737.691177472,906635.919286041,1122218.300940971
336,162.0544,3.67,269019.54249300435,243437.17905888907,306492.3717631941,171497.24660076207
337,480.1019,7.77,111035.32417655227,90219.5240109553,6691.13104775859,27100.945304550332
338,370.2489,5.57,7447017.289700438,7949809.963358922,4684335.31885977,4272542.549411696
339,974.3027,25.84,43650.86579588637,45400.790103711195,97287.75031247138,77754.54360986548
340,441.2756,3.87,1884205.120908515,1714021.743647703,1627930.6929588844,1506695.3413638948
341,408.2503,10.3,2341498.3816511203,2466242.5762632145,2246224.0492243725,2405244.229508846
342,517.2253,24.41,2433714.276361143,2488459.130372422,5944.436440704262,24396.75994793312
343,418.1038,10.16,2700837.6113453615,3080626.6039723703,2137411.5841692993,2724454.814334899
344,280.0749,22.28,167404.3867220456,209527.07148452743,152638.2241421634,169800.76087320253
345,381.2761,5.34,456267.54251066997,377074.00973730127,2615.7003927641936,10267.583804928818
346,368.2077,3.85,1340932.4770869515,1213753.597643215,968544.7091463023,1247640.3793068917
347,353.1496,6.55,3914459.37118049,3571553.2568627317,3762692.331085222,4326735.420165681
348,383.1476,6.9,1985675.4495017773,2156327.964097678,1069138.6388823763,1385029.9733055804
349,380.1754,3.39,821296.9770375693,751093.3970041936,779269.4358825011,512588.4683342378
350,405.0968,8.42,3197829.972263292,2986104.9626649125,3356487.3968554544,3206935.2000261205
351,396.1663,6.29,1674085.3080660088,1445831.6783924461,1008748.1905088915,1131365.4393502548
352,251.1542,9.96,8364526.07225735,7691782.716530212,3930983.3530337852,8384087.929296788
353,545.174,31.16,3305591.679872196,4872074.491446766,2331351.6743045496,2074201.0093103482
354,376.0291,4.8,1632323.484698147,1338920.6309526544,659459.1076387279,920801.362811308
355,601.1745,31.9,913716.316759248,1243830.211519131,765116.9168546324,799906.3760473442
356,445.1455,9.27,937110.4523953359,1089356.9368976036,383915.81233841984,723177.0123479073
357,416.2221,29.49,4941540.799842812,4822364.659803134,5660371.989529225,5623379.450076856
358,443.1733,9.04,4961212.4244320905,3555570.907743402,3498537.4127559634,4529544.687731994
359,378.1611,27.68,5654135.660276217,4814631.327600854,6082662.271425741,6229781.10844936
360,284.1062,4.01,1022314.7217996592,909221.4048592469,1013758.0357920794,836108.1543860201
361,384.208,21.21,3398536.226387673,4654605.6708246805,4534063.306110136,3739017.4565757746
362,571.314,5.62,3408935.8792012706,2520628.744787848,2870858.0882136477,2985737.5410528886
363,258.0327,6.99,115619.4697604344,121909.61692016263,110264.74435671887,98610.5925962394
364,367.1266,7.7,5695719.210897692,5690721.45283303,2435633.7513593286,4096688.1776920394
365,338.0859,3.25,166024.28544417332,196807.10086658245,150125.96068221133,212638.76066353451
366,312.1707,5.07,3809.957154661916,11269.86525085615,64820.51453640393,36798.035369497855
367,114.1271,0.59,12658.883709986565,12215.353998689832,12158.028546984584,16324.00636520359
368,505.0367,3.41,24015.650653855777,24087.620928067638,18963.793662559016,33418.2994682207
369,374.2335,8.88,80978.39286745292,70367.33336497175,24729.28981971684,66535.89446201197
370,588.9687,29.81,1858727.7891467772,1702921.3213795917,1603976.2219216488,1742556.5702779843
371,473.3944,32.73,19206.7203404947,17551.496295847694,18501.917929394465,16439.183929736082
372,426.9834,18.55,795330.7011011111,1470670.2705428004,640.7777411880929,20274.27004266179
373,321.0981,3.77,1387714.4215064864,1337133.3322859497,1198497.1610249053,882228.1546853691
374,370.137,18.33,587824.0912687957,572211.3516511086,595934.7676298388,647713.3412802448
375,215.0484,2.54,48499.459405095455,52366.626651608596,38282.23206287105,42417.21768707536
376,307.1666,6.64,4087497.9015084943,4068575.6239845874,963184.580114511,2133221.2759974757
377,502.1774,16.18,42520858.66217826,45794966.57964764,10807351.949026663,29070886.216257155
378,465.094,28.93,11978646.710660787,11046589.470295701,13590717.931525707,9451376.972523876
379,445.1627,14.76,2770002.485538803,2788601.154171437,2511299.8659559386,2551903.064491599
380,245.1397,3.19,231154.68597950222,292448.67411144817,276559.39830664604,158203.73547399486
381,393.2176,9.69,2850310.970916891,2853236.6651955945,1280852.0699567585,2192815.9386780965
382,393.2172,30.26,442416.0680622999,471406.33099363925,429719.86320645973,409503.581819071
383,299.1578,16.78,19065599.101807635,17670045.619063485,2337365.9769752505,6031971.283362738
384,463.0855,31.45,15150063.812385198,17536498.520538986,14097742.923112817,13530358.52202928
385,445.1618,14.76,2785934.8058453538,2787501.680166144,2534000.1875919295,2551903.064491599
386,475.2451,8.93,4460854.573942367,4794516.760715231,3320569.662904064,4271988.568201567
387,527.3123,8.33,287208.14993052516,210444.28494040773,216664.83340411872,271871.8601941413
388,527.3123,9.92,163718.59659214248,124193.0122998746,110008.49245537091,116988.10492006713
389,980.5712,31.6,906482.4524500065,911806.1972579628,2808912.4107012423,866938.438392457
390,204.0299,0.65,49431.350861536295,49671.06505281119,45490.14542263875,46846.95461416836
391,331.2606,31.11,436061.5097146261,468265.1953109455,377545.0782072991,320168.8708292837
392,398.1994,10.94,8611431.447346123,8467905.657264417,8458133.498002373,8483538.497000482
393,345.1464,3.76,274362.26327773335,222370.38343667288,280887.3374528717,404937.3448763191
394,426.1676,17.11,260751.68050795473,288687.31728443573,255832.87838609278,251895.81482464098
395,196.1695,14.74,61832.73654033203,61168.134156904416,47038.62160884531,51420.854002552616
396,166.1223,3.79,28711.99230366452,36968.658399817155,39687.886530402,30832.6928361721
397,167.0851,7.84,7553253.174015267,7565037.901264157,6988762.323669338,6927630.609157652
398,484.1613,15.53,16674226.721401308,16729179.738044156,1503117.5809522867,5154981.022424623
399,278.1905,9.99,26168522.16768035,27312861.341245346,9618547.802979132,13962416.583554484
400,146.1169,0.58,94189.04662050815,83569.10667168011,80651.96346132552,79789.9661885334
401,328.1578,3.35,2164673.6070079473,2215358.5576089807,2592629.0640632147,1918388.1548656016
402,363.1452,4.27,5387740.040086739,4325665.370311769,8134960.599103006,7819331.840774434
403,429.2171,10.02,6972640.898942287,7099060.203284431,3769930.900509067,5438480.673809047
404,367.0074,24.97,742409.7671477149,703421.6621535018,682986.8357607696,582050.9855136619
405,350.069,20.42,1282670.5357169718,1182042.6745973097,109742.4359719497,234288.3839597367
406,229.1334,3.58,76604.08532396895,80931.10256397995,58582.43549064842,79550.65982189919
407,500.277,5.59,5987185.547827516,5495776.982517016,7526084.491866292,7638022.738415149
408,366.0291,17.97,475326.6641665978,602462.9218044395,423079.42822753906,570998.7322150057
409,360.9906,28.99,97426.8775180745,113735.81276144055,103196.19130906995,108830.08474343727
410,374.2117,19.41,1193714.20013865,1635731.8897650181,6818.262254948268,45248.566637186945
411,509.1142,28.61,3720399.269400389,3452916.5978454715,3595210.150873748,4294509.8893429125
412,525.1939,28.79,742252.1763479125,712279.0616935836,812876.2065297837,735021.8996040791
413,352.0572,6.17,1458598.5674509588,1668103.3585539472,708736.237038723,1239974.5474489587
414,539.2532,4.04,3116506.944673949,3486673.9351899168,3762302.844171646,2649500.160815567
415,312.1232,23.7,3851012.815995303,3233137.7588052023,3631899.471100752,3517274.7247142065
416,398.1708,3.51,1358377.3383954773,1811116.4689579178,1395736.2538983626,1173687.1430251389
417,393.1643,4.69,1985118.1447892166,2443816.0887536644,1244792.103263349,995401.7240582358
418,358.1441,28.3,2868638.5187376346,2696594.39438752,2065699.6884138419,2049927.6802528836
419,606.401,3.48,729902.6248548784,606784.0530992817,731954.449743575,692437.7929508381
420,261.1347,3.47,3447963.441826693,3307354.611131512,3414046.8337619556,3804034.1069889455
421,580.2794,5.76,1784771.0114046496,1711864.7687309475,258153.6168040405,824003.0789089968
422,495.9259,12.31,3148675.3639178863,2584484.2306665475,2563517.5590305333,3136131.814318499
423,310.1351,7.1,481391.5459594487,813280.6609721268,20373.68272062543,53495.49809127704
424,566.2902,25.4,1525252.1967777018,2076621.277941637,1984.191767768161,8281.68181821583
425,407.1625,4.86,2106051.676752745,2376933.8727670778,2172135.3637696775,2228131.6159880892
426,351.1314,31.46,1037029.644430975,777286.3645123229,1194479.610378279,871212.2164640377
427,309.1598,5.24,4301132.561288168,4729870.936364944,3743169.056995466,4919319.570171875
428,324.0188,17.9,1425183.169228987,1553744.0377230719,1198345.3573317046,1679184.694968396
429,274.0144,24.92,11686.708907116723,8747.912447710822,7381.1695797308075,6938.61735141731
430,529.2241,3.69,2019959.4019014202,2875610.699383156,3094290.390872102,2008939.9583675845
431,365.1973,21.05,3813452.2161698905,5320671.813803659,287138.078689326,831629.6999455974
432,570.3554,11.8,4859785.288749122,4800030.035802579,4264274.858358742,4524861.297629914
433,373.1233,4.04,207525.45639034506,141228.1312193164,355582.1225252837,295673.28692225704
434,308.1966,4.97,785087.4313264093,667038.5857625677,750953.1792383416,1090351.1271235473
435,525.2641,3.95,3353855.315049406,2970380.4272298478,2807366.6858401652,3129162.0137714096
436,476.1233,17.71,3489469.740753606,3593771.1216527685,3342739.252889205,3637137.525982613
437,613.2122,7.45,363606.7669572915,315961.57352747134,304654.4878388614,227232.79516335702
438,271.1441,4.97,2406670.319045495,2606744.1227001958,1443755.1369987442,2106381.8123479565
439,468.1594,4.99,6240.626640089908,13224.61044019087,825.6013317191125,1277.3525822470465
440,434.171,18.49,4060441.29013191,4692040.9986445,3644180.1171938474,3850589.60331925
441,478.0953,27.08,1306081.7703301765,1629161.1502111554,1274808.6888726817,1257617.6380478304
442,959.5209,9.88,168316.35330455896,118521.54849583025,165774.14444077242,194463.14499891686
443,412.321,9.82,12479133.541277241,10075310.860431602,8377936.967765888,10389466.394398507
444,213.1023,4.05,4472365.561031501,4273471.227078725,4606145.713378443,3678627.581515096
445,361.1647,8.76,548940.3460661162,688106.3052851985,523284.8782081256,473967.3261048505
446,432.0213,6.51,765358.8377556973,569920.4248736624,40464.687784921494,158911.99764071667
447,421.2738,32.13,1568930.378280359,1543150.2651325297,1654159.5906650194,1510460.2059322954
448,363.1456,4.27,5725088.176122373,4325061.445001243,7335645.605694974,6187385.094326568
449,633.2518,8.39,4100345.065346444,3823011.2217333703,3548011.378360099,4038867.110457368
450,546.142,20.18,2960232.5539801614,2797856.5721353483,2910061.604282591,3219293.310736983
451,329.0893,26.0,3256586.366351621,3089053.128699719,1764179.9459833647,2358675.62883643
452,563.3447,3.57,343269.8302154839,348266.1182680056,198010.8181919218,273746.2295636778
453,192.0767,3.26,829905.8613038666,813015.2954264773,818396.6637275277,759683.2121852621
454,401.3047,33.36,200179.0467973452,164206.33178237133,205539.6273722138,202756.79464420635
455,359.2214,14.41,117447.45416571261,96811.70981487463,113274.07784503693,151005.12251863861
456,560.2075,23.83,1136281.6925102093,3552869.468441095,1981.5163423204885,10266.869029285996
457,435.2028,7.97,18192778.54253478,20907926.941963907,16922788.45794847,19703656.4244744
458,486.9431,30.82,589379.1932430104,618632.7688919703,565500.3272961811,479595.8889996755
459,168.0326,35.89,3560.37246996033,2892.1584416964706,1613.1156009512217,2625.8888950177966
460,126.0544,0.68,160021.2628134898,129817.08853835442,108577.17852085736,117821.64621425362
461,459.0048,12.02,771088.0720142644,710113.9859643112,612258.4089474357,721093.923236673
462,465.1002,26.19,1620202.4963970247,1689244.182897743,1629150.195663465,1463038.7669917017
463,377.1606,3.52,551984.4631631718,483109.1404781577,604428.4357389032,562016.7519741016
464,542.2161,4.27,2118209.1623804183,1572753.7891467304,1453594.900392741,1979330.1714027124
465,524.036,6.79,1915215.3910142328,1838039.4048659164,1750953.2032872406,1509279.0130796337
466,392.2582,32.1,1850287.5727154957,1807219.8634781938,1416889.2137775922,1078021.6143411743
467,587.2867,5.9,9382460.254559636,7108075.735924577,5338506.310171939,5896088.597168654
468,433.193,27.82,1487500.7963067999,1487216.4392804357,1665356.6671730962,1406114.7355379038
469,522.3181,3.95,868633.1503482859,851673.8980525166,625153.5525729808,653101.2717356009
470,494.266,4.27,2814502.9395008115,2716889.850182873,965389.4238410245,1973871.0010159833
471,136.0616,3.57,292738.20908673573,242680.996583329,162313.36280366316,143563.44084897012
472,608.2268,24.99,971644.3887922909,819132.8802790863,560803.0027866346,985221.948505417
473,344.187,4.73,10526812.611267459,10460003.478024397,11021392.753262993,8234676.474647881
474,343.1235,31.51,5332.3486341041225,7605.920871978482,4027.5011361101197,6568.020545476157
475,384.1744,6.41,13582569.083141772,11624350.860756256,10422028.225056592,16348103.162133707
476,416.1883,5.13,1085150.2222137342,1340174.027699343,1169403.2084957084,1512253.8409605208
477,311.139,21.62,439695.80745986657,609336.5559238765,500827.1308545512,484996.0427235931
478,468.2137,16.94,902153.5215981422,879387.889113437,927504.7451309352,899773.0751548973
479,305.2476,25.81,1102551.17034371,954606.1407394642,992439.2118058177,978663.6328326808
480,199.0867,3.34,1563772.1782121344,1540804.0450957892,1279842.5479222387,1140220.0007950203
481,318.1601,16.74,1253272.7873075656,1116357.1999727727,1403.168560748563,18345.21072127009
482,196.0887,4.47,2264095.1349895606,2050565.5649022914,2044540.5234904618,2055556.3799174498
483,283.1076,21.32,2174639.537033565,1762448.0613939497,2247783.6162281544,1800538.0088402766
484,361.2734,32.5,650742.5203738045,443370.3005930384,478029.15945450787,588611.1299304815
485,378.9834,4.45,506066.1878521517,500004.12836685963,321890.36567701556,333610.33501409745
486,428.1557,3.59,63714.29464334361,56365.48594832279,64419.82558175383,52731.88957259084
487,205.0969,3.27,509536.4902930533,563121.2254341118,537829.3062296447,580175.1444042996
488,479.0259,29.08,1269230.3951927875,1007589.1448108924,1302225.550876514,1584456.3564589962
489,545.238,8.59,294767.88561800297,313364.83828537504,292917.6625935793,269148.98541017086
490,417.336,34.39,756895.8217902153,744865.5186645631,809760.3897669822,780256.1793798888
491,365.1963,21.05,4081813.1917936467,4231624.6182089485,350103.0493152345,767943.2661026071
492,366.1014,3.9,228821.78997112488,178202.1524578416,184888.25273669924,254431.09543025086
493,380.1688,4.85,38.560542365834536,141.55463614580847,64.62148670552973,168.18155533003832
494,289.1077,4.85,275373.11875910946,233266.1763428603,91301.98897772425,241220.98500560463
495,358.1569,3.54,751423.7091238359,919782.6707129821,860160.6375104012,746674.5955748367
496,261.0315,25.83,1556.9454502677127,1117.7014468807622,1917.4840152648285,781.7660533802936
497,515.1372,31.28,7961337.592292514,8829872.828361087,9245504.589789754,6634723.458412316
498,412.2705,4.14,2832367.2468995224,2286813.3737431327,3008154.102760081,2903515.647689487
499,413.1973,4.29,3087729.1227546697,2554795.959480871,2597960.7243002257,2652385.9315741495
500,348.1595,26.78,4766141.772135579,4851720.754669345,489269.85087222874,1533425.9120697689
501,521.1677,26.32,7060547.523572389,7255299.346292581,8161881.685593749,7216719.871543112
502,462.1573,8.0,416467.80800939107,373194.17403272976,31059.723547396177,115401.50750777026
503,367.2488,3.86,1655728.8909478919,1238319.4483430376,1717192.900039646,1375036.811558251
504,338.0857,15.86,272807.8274004144,233364.4879795321,261379.45745178487,269758.6791840515
505,430.1698,30.29,11849506.014046315,9995574.901348816,12458157.389435628,12970959.500847246
506,285.1058,18.04,6903956.06562321,6302437.4131028345,6561605.029697884,7288668.722785828
507,331.0568,25.83,2016031.1994275134,2646298.1018992243,2643729.235687073,2537164.4103186103
508,415.1872,4.03,1054406.324305804,1254184.9728930388,1202304.5843073654,1120815.9707626216
509,263.0815,13.92,423862.87223736255,524725.7080232193,453294.7789799341,483539.960587258
510,323.1025,13.74,963211.920474513,924113.5363644807,715293.8713865958,850079.4754410698
511,411.1751,5.02,5711597.3277252875,6421214.705272846,5836961.459463877,5670761.440876375
512,444.0999,24.62,721568.0663272452,734794.83572414,660973.7779516476,672610.5641251777
513,600.1912,31.42,2499132.736611491,2128184.027818654,2030295.465465226,2150237.879506466
514,394.235,9.11,2672546.1311700423,2649320.644867465,2803220.609828927,2411538.0161136338
515,361.0507,27.52,2490610.23462115,2557020.3381890487,1940406.5250449833,2053689.8945336444
516,326.1419,9.94,10383201.82752917,6601557.182861489,12200303.400592288,10979154.760628771
517,342.1811,13.75,2312246.445875253,2555975.695563746,2228305.984496036,1687320.5760157155
518,521.2672,31.31,8000560.872801461,8392281.15584796,8952182.190118749,9273942.92718908
519,455.2475,21.35,966912.9869437991,1548757.3375436263,2295.001669905939,19806.05165893001
520,309.0906,31.22,6504249.74173622,5407951.923385286,7228857.693190399,7544564.785705102
521,356.0027,26.03,359027.57675448485,381637.3385115323,297522.22352117114,286984.95407463436
522,499.226,4.06,743342.2699111083,629524.3287187716,852376.5973488288,884195.304015166
523,555.0219,31.65,15265686.898296844,12504459.453018121,16579987.223780207,11895095.042577442
524,397.2345,4.4,2505875.6572585935,2419715.4310732204,2402355.2981796796,2021899.4842490565
525,427.0553,13.45,412561.6401734298,470400.23554251326,3976.1839080500467,21127.36343299799
526,449.1868,26.53,3475806.670491003,1545649.0445940727,265127.1345506675,968164.4585426941
527,472.2292,16.48,1364598.7163975937,1655072.3306903786,186829.0460143889,564344.8769493145
528,402.1474,8.55,3509591.71180852,3504499.2330887797,1708524.7758738021,2340234.5631010686
529,417.1669,7.51,4928514.468001553,5447699.5943647595,2003339.527874663,3687277.680727955
530,346.1363,25.85,5073812.91154933,5191316.465875178,5802955.636716615,4202632.8582328865
531,555.1387,15.84,415969.8276281238,292632.2870900388,20202.836131646745,67759.10089610139
532,373.1515,3.76,472323.6103268019,354745.6869406401,623815.9876261272,649919.2385092645
533,458.1645,8.65,216608.27338918133,140372.95357578935,237321.18171380862,239212.06200796406
534,419.0728,28.41,897605.0461060544,795209.714086073,885045.2946546738,876564.02832332
535,306.0306,8.21,290492.3324402069,469448.0327635989,7218.9918963370355,24386.287653312298
536,336.134,5.87,473244.46177792543,253422.39835087355,445446.1525286421,661238.2073221653
537,464.1748,9.52,3921948.375329847,3406536.663006933,2881040.140923475,3758794.830583034
538,508.2454,4.48,292431.0011780519,265881.3783328318,469489.5375641171,417544.884826098
539,513.2039,8.74,1778055.8184196206,1181673.3612944304,1736143.274212737,1839226.522912201
540,349.1349,8.44,4912717.011919203,4986807.76605755,2568997.3379917555,3105672.540983116
541,444.2392,7.45,1105173.8407073878,659510.8446169709,1145684.0667956003,1292438.4869973175
542,455.1119,12.89,10007926.642750712,11370787.289758531,7759782.893986928,8618219.46067677
543,462.3703,33.01,1238440.4904572251,1136252.0857199153,1216804.1927188397,1098002.619708439
544,330.1715,14.53,13607534.207834035,11572951.965908146,9349162.299570259,11658582.881173262
545,332.168,32.14,6914265.359212704,6787146.525463909,8293313.443298589,8258166.500133298
546,426.1921,3.96,1490026.0633482444,1012455.2406125099,1533890.9875923446,1589566.4246158453
547,482.0816,29.75,2992276.5522635793,2920054.092808542,3009666.584106512,2931000.494728622
548,569.2876,19.37,29520128.065370597,28547471.494026728,27852489.610120364,28485610.97474567
549,285.1035,14.96,1039957.5217510447,1190218.2981531096,860791.7288994535,1189271.3681052653
550,408.0206,9.27,11739500.740710624,12652824.205329526,5960690.189070751,6997635.977515685
551,282.1237,4.67,3140529.1804125765,3502200.121913551,2053431.085820552,2195174.58190015
552,240.1703,15.11,936314.9017379758,1114764.4866652773,816652.8919205847,1100327.0211065533
553,440.11,31.2,514722.59353784134,542013.9700265384,384036.47022065346,307474.0852534647
554,358.0844,30.59,3901917.706171479,4184363.154555871,4299272.543672023,4274354.250823418
555,391.1563,4.32,419801.4126731404,360616.5777303552,368323.9369079792,392015.0934706583
556,451.1183,27.67,870926.0118868002,875582.3050224681,767322.4870902684,840928.336024601
557,341.2086,6.19,3756260.6918349797,3794096.2674239073,5716989.740107264,4868163.118971652
558,182.0631,5.4,68990.73102223835,69175.11876303094,70507.29274644227,54033.553795539745
559,298.1184,3.82,1803752.2523542293,1393015.6874165258,1688777.3312858697,1500688.9042845932
560,478.2084,24.39,5810722.547764864,5501941.107677821,5769230.930402382,6092232.7467848435
561,237.1024,22.42,512380.83176083514,632907.5369802841,337033.0668783251,360334.15268797777
562,530.1298,29.27,1042652.6424811177,1025696.5812981031,435322.1163477102,835544.4507883497
563,497.2799,31.58,14451400.513934813,7766689.803320441,24116677.368421763,20017534.02635149
564,338.1645,3.46,2956025.8377609747,2894257.515248104,2657601.7675565938,2065177.7446065294
565,341.1067,5.51,2560054.297915306,1760302.1939280403,2206685.694554459,2203580.395155722
566,307.0456,27.19,68480.32494064767,63315.88365317367,76530.09257603748,94563.16505363189
567,457.1759,27.51,3478267.4537653755,4200340.668760436,3809893.892277201,3724430.3295159237
568,308.1283,16.78,6195809.549465861,6565122.481803907,7274199.907585256,8017095.31928906
569,402.1935,26.33,8656917.164647348,7607439.354490969,11777198.394620962,10986623.550711595
570,516.1946,9.59,34228935.25186064,26165363.467267267,24677450.263433047,29970382.366754632
571,235.0535,13.02,477214.83629382926,480174.8929649571,496175.745557801,553286.7324979064
572,461.2409,12.85,10698116.894079674,9901962.528519513,2908602.417700491,5704418.865038737
573,391.0085,21.25,699857.87435009,807120.5864444727,716613.0943783182,657801.3121462154
574,566.2918,25.4,4395454.076006377,4917188.856695493,323451.75475907593,997237.7871623392
575,376.1458,12.96,8488185.665396297,8791484.261222053,4327948.988418878,6697653.612442793
576,447.2234,21.62,1355694.6033821474,1406725.1153498865,1323949.6009962242,1303221.6662681473
577,455.0587,31.28,803689.512073735,846696.8909921756,809507.0558443677,771555.0858625046
578,391.1853,4.64,3255598.1183221764,2387146.5488704443,2441180.475287362,3256226.237285052
579,513.2046,8.74,1893205.5403488232,2083803.682855999,1626925.5588446534,2026342.0825787054
580,385.2137,10.4,16215925.229641208,15547524.442539336,10896898.360049073,15015345.981616033
581,372.101,5.02,1968943.1505251804,1977064.1417484714,1555524.4835631428,1916939.151497128
582,370.2127,14.16,16742243.024382835,15375166.964384027,16259811.326274255,25000837.72430574
583,487.1662,4.05,2603415.0123162307,1480657.7818874023,1723600.5860547302,1720989.7821618547
584,360.0343,8.02,9832458.290163744,10131613.033389589,7107640.140825233,8571809.131950896
585,363.1613,22.41,1185426.8092066958,1077507.061030904,960645.7916342849,1192925.506609458
586,429.147,17.85,7945655.054911554,8546958.810712783,7758348.86544441,8145709.853110614
587,446.1704,5.74,394796.0131955662,423105.2836169111,268782.7196642921,313571.31681721646
588,318.1124,21.95,143217.80936846277,205723.37316705225,121801.23726520124,85322.75816243885
589,348.1527,13.49,1427728.8682748533,2066872.477430313,18442.513842281343,67416.01122714083
590,344.1871,4.73,10571957.731639009,10460003.478024397,11021392.753262993,8234676.474647881
591,378.107,4.07,3070200.036042401,2913982.2684124648,2030454.0903386138,2546919.677848722
592,384.1122,8.21,1764657.592408448,1950761.184754581,1372389.6054086224,1279224.8028789137
593,324.0665,29.31,1577906.815221645,1354058.9843443695,1629492.8414609462,1517776.723900635
594,252.102,25.76,215245.79025029874,220045.12696442497,181613.24437643087,259689.52628977518
595,334.0755,6.93,6616759.300587672,7032432.7545680925,6646484.869956097,6420460.260293949
596,465.2193,32.47,1037242.3245095098,1289019.1763636395,836839.2910670745,1077693.0380984212
597,483.2316,32.47,43365116.54789385,41252849.25561929,45595575.71925669,39387789.78263599
598,376.0875,3.75,992595.78138566,889585.8933055687,881240.0474373059,579548.9309142578
599,371.1605,18.85,1500747.314769363,2010085.7280548334,2549.9475788016875,48076.82831226691
600,283.0303,26.35,4942560.2440281715,4946570.883395977,5501715.466278671,4761528.375869146
601,548.2209,8.15,1274836.1181038464,1493738.965442767,1134385.9354081529,1122559.9844152413
602,254.118,5.69,154582.39959667024,168578.74127231174,140522.07718514506,85693.38862069047
603,449.1683,29.17,2711702.7560662343,2782494.441507297,2757008.1243083016,2795529.0605570544
604,315.1139,14.99,539758.4209542682,649750.08754558,502784.74909691024,684009.4726191193
605,532.2721,19.98,1403698.894802058,1489143.8151968063,89868.78724695064,649278.1563411821
606,493.9527,27.05,824705.289761725,876175.9193795297,658395.5431261016,679142.1514072705
607,336.1708,7.31,11141964.659766795,11732406.572833147,13798125.1528925,11937846.954859443
608,356.122,31.05,6143084.406062288,6764365.500011419,4194117.4280705843,5176251.415799862
609,410.1933,32.44,6425614.360115082,6528137.860232938,4535626.094006966,4896251.952933561
610,315.1338,4.31,827187.8291866963,816259.4274691413,667781.2983564005,874860.1014196402
611,434.2186,15.54,2826440.0462503005,2921471.7076372383,2743893.6018600846,2767268.7552176397
612,372.1267,27.4,4125842.6429429436,4335233.867475009,3433542.1571103805,3775875.874052072
613,325.9705,5.65,519724.9409443337,198661.0571131867,484301.4840814068,669260.1402318947
614,463.9731,29.88,1509335.5922922844,1705980.7214806043,1313480.7452986431,1493542.651650952
615,366.064,16.61,69297.52670952783,55922.756341336964,47690.59972787516,75614.0079423
616,321.0476,10.98,2355963.958184473,2302357.0104251276,2781531.674599532,2480141.248316841
617,315.991,28.2,61712.76987370643,65943.69160852044,89336.16128825041,71804.15015429411
618,425.1161,13.32,1010065.3203847309,1172810.7578955987,1101193.4470539114,1084224.7407334421
619,299.1028,23.64,2763439.38569807,2326490.9810778415,2964178.4096914707,3007750.4427255234
620,486.1696,4.79,540952.558854122,489120.36351476604,525477.9749129987,506767.60175113566
621,508.1371,6.6,1355356.0150635878,1914949.2012533047,57489.59764298383,242907.51268277815
622,431.2552,5.11,673381.8206188619,663842.0697175773,794.2324004582747,13092.618762279397
623,451.2141,10.9,12692446.053125648,12903349.23686125,7293115.34274755,11328514.241394274
624,441.0366,9.06,1505237.2325755656,1251572.931990678,1042937.8986825482,1223796.358425201
